{'lat': 41.330786, 'lon': -72.925817, 'pathPercent': 0.20200761859395716, 'sinProgress': 0.954878762747269, 'cosProgress': 0.29699587278991746, 'lastStop': 0, 'lastUpdate': 1713439622, 'dayPercent': 0.04106, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.329513, 'lon': -72.914872, 'pathPercent': 0.2760706800077173, 'sinProgress': 0.9866136204655213, 'cosProgress': -0.16307533201534904, 'lastStop': 139, 'lastUpdate': 1713453673, 'dayPercent': 0.3959, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329513, 'lon': -72.914872, 'pathPercent': 0.2760706800077173, 'sinProgress': 0.9866136204655213, 'cosProgress': -0.16307533201534904, 'lastStop': 139, 'lastUpdate': 1713453683, 'dayPercent': 0.39621, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329513, 'lon': -72.914872, 'pathPercent': 0.2760706800077173, 'sinProgress': 0.9866136204655213, 'cosProgress': -0.16307533201534904, 'lastStop': 139, 'lastUpdate': 1713453693, 'dayPercent': 0.39651, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329513, 'lon': -72.914872, 'pathPercent': 0.2760706800077173, 'sinProgress': 0.9866136204655213, 'cosProgress': -0.16307533201534904, 'lastStop': 139, 'lastUpdate': 1713453703, 'dayPercent': 0.39682, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329513, 'lon': -72.914872, 'pathPercent': 0.2760706800077173, 'sinProgress': 0.9866136204655213, 'cosProgress': -0.16307533201534904, 'lastStop': 139, 'lastUpdate': 1713453723, 'dayPercent': 0.39713, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329513, 'lon': -72.914872, 'pathPercent': 0.2760706800077173, 'sinProgress': 0.9866136204655213, 'cosProgress': -0.16307533201534904, 'lastStop': 139, 'lastUpdate': 1713453733, 'dayPercent': 0.39744, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329513, 'lon': -72.914872, 'pathPercent': 0.2760706800077173, 'sinProgress': 0.9866136204655213, 'cosProgress': -0.16307533201534904, 'lastStop': 139, 'lastUpdate': 1713453743, 'dayPercent': 0.39774, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.328789, 'lon': -72.914614, 'pathPercent': 0.2940555361857508, 'sinProgress': 0.9619323680386772, 'cosProgress': -0.27328761281752767, 'lastStop': 139, 'lastUpdate': 1713453760, 'dayPercent': 0.39805, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.32787, 'lon': -72.915065, 'pathPercent': 0.3074778373962505, 'sinProgress': 0.9354932437493387, 'cosProgress': -0.35334457813774417, 'lastStop': 139, 'lastUpdate': 1713453772, 'dayPercent': 0.39835, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.326926, 'lon': -72.915511, 'pathPercent': 0.32116197145699354, 'sinProgress': 0.9016944008862996, 'cosProgress': -0.4323739208258256, 'lastStop': 139, 'lastUpdate': 1713453783, 'dayPercent': 0.39866, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.326469, 'lon': -72.915734, 'pathPercent': 0.3278254514888643, 'sinProgress': 0.8828069264412663, 'cosProgress': -0.46973602227988076, 'lastStop': 139, 'lastUpdate': 1713453793, 'dayPercent': 0.39896, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.326469, 'lon': -72.915734, 'pathPercent': 0.3278254514888643, 'sinProgress': 0.8828069264412663, 'cosProgress': -0.46973602227988076, 'lastStop': 136, 'lastUpdate': 1713453803, 'dayPercent': 0.39927, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.326469, 'lon': -72.915734, 'pathPercent': 0.3278254514888643, 'sinProgress': 0.8828069264412663, 'cosProgress': -0.46973602227988076, 'lastStop': 130, 'lastUpdate': 1713453819, 'dayPercent': 0.39958, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 45, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.326026, 'lon': -72.915932, 'pathPercent': 0.3341827966641469, 'sinProgress': 0.8633444134265995, 'cosProgress': -0.504615124431562, 'lastStop': 130, 'lastUpdate': 1713453831, 'dayPercent': 0.39988, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 45, '129': 0, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 7, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.325566, 'lon': -72.916156, 'pathPercent': 0.34088664936258456, 'sinProgress': 0.8413297571994551, 'cosProgress': -0.540522191635742, 'lastStop': 130, 'lastUpdate': 1713453840, 'dayPercent': 0.40019, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 38, '101': 38, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 45, '129': 0, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 7, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.32512, 'lon': -72.916373, 'pathPercent': 0.34738544244346375, 'sinProgress': 0.8185633863858006, 'cosProgress': -0.5744162101373973, 'lastStop': 130, 'lastUpdate': 1713453849, 'dayPercent': 0.4005, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 17}}
{'lat': 41.32512, 'lon': -72.916373, 'pathPercent': 0.34738544244346375, 'sinProgress': 0.8185633863858006, 'cosProgress': -0.5744162101373973, 'lastStop': 130, 'lastUpdate': 1713453869, 'dayPercent': 0.4008, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.32512, 'lon': -72.916373, 'pathPercent': 0.34738544244346375, 'sinProgress': 0.8185633863858006, 'cosProgress': -0.5744162101373973, 'lastStop': 129, 'lastUpdate': 1713453869, 'dayPercent': 0.40111, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 42, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 0, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 12, '39': 14, '72': 15, '43': 17}}
{'lat': 41.32512, 'lon': -72.916373, 'pathPercent': 0.34738544244346375, 'sinProgress': 0.8185633863858006, 'cosProgress': -0.5744162101373973, 'lastStop': 129, 'lastUpdate': 1713453892, 'dayPercent': 0.40142, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 42, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 0, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 12, '39': 14, '72': 15, '43': 17}}
{'lat': 41.324691, 'lon': -72.916586, 'pathPercent': 0.3537130873591682, 'sinProgress': 0.7950850392140549, 'cosProgress': -0.6064979640674689, 'lastStop': 129, 'lastUpdate': 1713453902, 'dayPercent': 0.40172, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 42, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 0, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 12, '39': 14, '72': 15, '43': 17}}
{'lat': 41.324691, 'lon': -72.916586, 'pathPercent': 0.3537130873591682, 'sinProgress': 0.7950850392140549, 'cosProgress': -0.6064979640674689, 'lastStop': 129, 'lastUpdate': 1713453912, 'dayPercent': 0.40203, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 42, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 0, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 12, '39': 14, '72': 15, '43': 17}}
{'lat': 41.324691, 'lon': -72.916586, 'pathPercent': 0.3537130873591682, 'sinProgress': 0.7950850392140549, 'cosProgress': -0.6064979640674689, 'lastStop': 129, 'lastUpdate': 1713453922, 'dayPercent': 0.40234, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 42, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 0, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 12, '39': 14, '72': 15, '43': 17}}
{'lat': 41.324691, 'lon': -72.916586, 'pathPercent': 0.3537130873591682, 'sinProgress': 0.7950850392140549, 'cosProgress': -0.6064979640674689, 'lastStop': 129, 'lastUpdate': 1713453942, 'dayPercent': 0.40265, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 42, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 0, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 12, '39': 14, '72': 15, '43': 17}}
{'lat': 41.324211, 'lon': -72.916783, 'pathPercent': 0.3618077880432783, 'sinProgress': 0.7632234064397616, 'cosProgress': -0.6461346855435688, 'lastStop': 129, 'lastUpdate': 1713453952, 'dayPercent': 0.40296, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 25, '5': 27, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 0, '133': 1, '135': 2, '138': 3, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.324211, 'lon': -72.916783, 'pathPercent': 0.3618077880432783, 'sinProgress': 0.7632234064397616, 'cosProgress': -0.6461346855435688, 'lastStop': 129, 'lastUpdate': 1713453962, 'dayPercent': 0.40327, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 25, '5': 27, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 0, '133': 1, '135': 2, '138': 3, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.323779, 'lon': -72.916973, 'pathPercent': 0.36777924206728185, 'sinProgress': 0.7384491367413939, 'cosProgress': -0.6743091816413967, 'lastStop': 129, 'lastUpdate': 1713453978, 'dayPercent': 0.40357, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 37, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 45, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.323327, 'lon': -72.917231, 'pathPercent': 0.3748398735084809, 'sinProgress': 0.7078178464406311, 'cosProgress': -0.7063950001664417, 'lastStop': 129, 'lastUpdate': 1713453984, 'dayPercent': 0.40388, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.323327, 'lon': -72.917231, 'pathPercent': 0.3748398735084809, 'sinProgress': 0.7078178464406311, 'cosProgress': -0.7063950001664417, 'lastStop': 140, 'lastUpdate': 1713453992, 'dayPercent': 0.40418, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.323327, 'lon': -72.917231, 'pathPercent': 0.3748398735084809, 'sinProgress': 0.7078178464406311, 'cosProgress': -0.7063950001664417, 'lastStop': 140, 'lastUpdate': 1713454015, 'dayPercent': 0.40449, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.321971, 'lon': -72.917815, 'pathPercent': 0.3941560409166377, 'sinProgress': 0.6170884123462992, 'cosProgress': -0.786893824698049, 'lastStop': 140, 'lastUpdate': 1713454028, 'dayPercent': 0.40479, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 24, '5': 27, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321035, 'lon': -72.918251, 'pathPercent': 0.4077000160073931, 'sinProgress': 0.5479719941443879, 'cosProgress': -0.8364966787940182, 'lastStop': 140, 'lastUpdate': 1713454038, 'dayPercent': 0.4051, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 24, '5': 27, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.320113, 'lon': -72.918729, 'pathPercent': 0.42130984443286795, 'sinProgress': 0.4745254404863281, 'cosProgress': -0.8802417885622429, 'lastStop': 140, 'lastUpdate': 1713454048, 'dayPercent': 0.40541, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.320113, 'lon': -72.918729, 'pathPercent': 0.42130984443286795, 'sinProgress': 0.4745254404863281, 'cosProgress': -0.8802417885622429, 'lastStop': 140, 'lastUpdate': 1713454055, 'dayPercent': 0.40571, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.320113, 'lon': -72.918729, 'pathPercent': 0.42130984443286795, 'sinProgress': 0.4745254404863281, 'cosProgress': -0.8802417885622429, 'lastStop': 133, 'lastUpdate': 1713454076, 'dayPercent': 0.40602, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 38, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.320113, 'lon': -72.918729, 'pathPercent': 0.42130984443286795, 'sinProgress': 0.4745254404863281, 'cosProgress': -0.8802417885622429, 'lastStop': 135, 'lastUpdate': 1713454084, 'dayPercent': 0.40633, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.320113, 'lon': -72.918729, 'pathPercent': 0.42130984443286795, 'sinProgress': 0.4745254404863281, 'cosProgress': -0.8802417885622429, 'lastStop': 135, 'lastUpdate': 1713454094, 'dayPercent': 0.40663, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.320113, 'lon': -72.918729, 'pathPercent': 0.42130984443286795, 'sinProgress': 0.4745254404863281, 'cosProgress': -0.8802417885622429, 'lastStop': 135, 'lastUpdate': 1713454104, 'dayPercent': 0.40694, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.320113, 'lon': -72.918729, 'pathPercent': 0.42130984443286795, 'sinProgress': 0.4745254404863281, 'cosProgress': -0.8802417885622429, 'lastStop': 135, 'lastUpdate': 1713454124, 'dayPercent': 0.40725, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.320113, 'lon': -72.918729, 'pathPercent': 0.42130984443286795, 'sinProgress': 0.4745254404863281, 'cosProgress': -0.8802417885622429, 'lastStop': 135, 'lastUpdate': 1713454134, 'dayPercent': 0.40755, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.320113, 'lon': -72.918729, 'pathPercent': 0.42130984443286795, 'sinProgress': 0.4745254404863281, 'cosProgress': -0.8802417885622429, 'lastStop': 135, 'lastUpdate': 1713454144, 'dayPercent': 0.40786, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.320113, 'lon': -72.918729, 'pathPercent': 0.42130984443286795, 'sinProgress': 0.4745254404863281, 'cosProgress': -0.8802417885622429, 'lastStop': 135, 'lastUpdate': 1713454154, 'dayPercent': 0.40816, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
