{'lat': 41.320414, 'lon': -72.923276, 'pathPercent': 0.0647139150783424, 'sinProgress': 0.39549756341739317, 'cosProgress': 0.9184670257178017, 'lastStop': 34, 'lastUpdate': 1712948137, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 0, '47': 1, '100': 1, '102': 2, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.310233, 'lon': -72.930361, 'pathPercent': 0.867267618554656, 'sinProgress': -0.7406129688930602, 'cosProgress': 0.6719318643340314, 'lastStop': 5, 'lastUpdate': 1714076674, 'dayPercent': 0.85563, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 18, '138': 20, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310233, 'lon': -72.930361, 'pathPercent': 0.867267618554656, 'sinProgress': -0.7406129688930602, 'cosProgress': 0.6719318643340314, 'lastStop': 52, 'lastUpdate': 1714076691, 'dayPercent': 0.85594, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310233, 'lon': -72.930361, 'pathPercent': 0.867267618554656, 'sinProgress': -0.7406129688930602, 'cosProgress': 0.6719318643340314, 'lastStop': 52, 'lastUpdate': 1714076701, 'dayPercent': 0.85624, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310233, 'lon': -72.930361, 'pathPercent': 0.867267618554656, 'sinProgress': -0.7406129688930602, 'cosProgress': 0.6719318643340314, 'lastStop': 52, 'lastUpdate': 1714076711, 'dayPercent': 0.85654, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310233, 'lon': -72.930361, 'pathPercent': 0.867267618554656, 'sinProgress': -0.7406129688930602, 'cosProgress': 0.6719318643340314, 'lastStop': 52, 'lastUpdate': 1714076721, 'dayPercent': 0.85685, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310233, 'lon': -72.930361, 'pathPercent': 0.867267618554656, 'sinProgress': -0.7406129688930602, 'cosProgress': 0.6719318643340314, 'lastStop': 52, 'lastUpdate': 1714076741, 'dayPercent': 0.85715, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310633, 'lon': -72.93005, 'pathPercent': 0.8736312517110478, 'sinProgress': -0.7131617453934602, 'cosProgress': 0.7009995184786888, 'lastStop': 52, 'lastUpdate': 1714076751, 'dayPercent': 0.85745, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 9, '102': 10, '105': 12, '69': 12, '139': 14, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310462, 'lon': -72.929421, 'pathPercent': 0.8812109008648698, 'sinProgress': -0.6789811239372339, 'cosProgress': 0.7341557282599726, 'lastStop': 52, 'lastUpdate': 1714076761, 'dayPercent': 0.85776, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 2, '108': 4, '106': 5, '34': 7, '101': 7, '47': 9, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 27, '39': 29, '72': 30, '43': 32}}
{'lat': 41.309972, 'lon': -72.928281, 'pathPercent': 0.8946645627217896, 'sinProgress': -0.6145710333648887, 'cosProgress': 0.7888614865417204, 'lastStop': 52, 'lastUpdate': 1714076777, 'dayPercent': 0.85807, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 1, '20': 2, '108': 4, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 21, '42': 22, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309732, 'lon': -72.92771, 'pathPercent': 0.9013752731890382, 'sinProgress': -0.5807726011401352, 'cosProgress': 0.814065836259526, 'lastStop': 52, 'lastUpdate': 1714076784, 'dayPercent': 0.85837, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 2, '108': 3, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309519, 'lon': -72.927178, 'pathPercent': 0.9075834845857396, 'sinProgress': -0.548584320467955, 'cosProgress': 0.8360952358055344, 'lastStop': 52, 'lastUpdate': 1714076801, 'dayPercent': 0.85869, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 2, '108': 3, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.310296, 'lon': -72.926404, 'pathPercent': 0.5984796465216614, 'sinProgress': -0.5800302849289166, 'cosProgress': -0.8145949107165351, 'lastStop': 52, 'lastUpdate': 1714076811, 'dayPercent': 0.85899, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 39, '5': 42, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 6, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 14, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 21, '42': 22, '98': 24, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.310296, 'lon': -72.926404, 'pathPercent': 0.5984796465216614, 'sinProgress': -0.5800302849289166, 'cosProgress': -0.8145949107165351, 'lastStop': 52, 'lastUpdate': 1714076821, 'dayPercent': 0.85929, 'weekday': 3, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 0, '20': 1, '108': 3, '106': 4, '34': 5, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 13, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 20, '42': 22, '98': 24, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.310296, 'lon': -72.926404, 'pathPercent': 0.5984796465216614, 'sinProgress': -0.5800302849289166, 'cosProgress': -0.8145949107165351, 'lastStop': 41, 'lastUpdate': 1714076834, 'dayPercent': 0.8596, 'weekday': 3, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 1, '108': 2, '106': 3, '34': 5, '101': 6, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 28, '43': 30}}
{'lat': 41.310296, 'lon': -72.926404, 'pathPercent': 0.5984796465216614, 'sinProgress': -0.5800302849289166, 'cosProgress': -0.8145949107165351, 'lastStop': 41, 'lastUpdate': 1714076844, 'dayPercent': 0.8599, 'weekday': 3, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 6, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 29, '43': 30}}
{'lat': 41.310724, 'lon': -72.926108, 'pathPercent': 0.9285511881513048, 'sinProgress': -0.43399831570298963, 'cosProgress': 0.9009136817514585, 'lastStop': 41, 'lastUpdate': 1714076856, 'dayPercent': 0.86021, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 46, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 32}}
{'lat': 41.311538, 'lon': -72.925512, 'pathPercent': 0.5794436333677704, 'sinProgress': -0.478687383605804, 'cosProgress': -0.8779854148997179, 'lastStop': 41, 'lastUpdate': 1714076872, 'dayPercent': 0.86051, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 16, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.31252, 'lon': -72.92538, 'pathPercent': 0.9547789921019525, 'sinProgress': -0.2803243326774493, 'cosProgress': 0.9599053435151524, 'lastStop': 41, 'lastUpdate': 1714076885, 'dayPercent': 0.86082, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 9, '69': 9, '139': 11, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.313445, 'lon': -72.925121, 'pathPercent': 0.9677006769677341, 'sinProgress': -0.20155244167061653, 'cosProgress': 0.979477724737328, 'lastStop': 41, 'lastUpdate': 1714076895, 'dayPercent': 0.86112, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 29}}
{'lat': 41.313445, 'lon': -72.925121, 'pathPercent': 0.9677006769677341, 'sinProgress': -0.20155244167061653, 'cosProgress': 0.979477724737328, 'lastStop': 41, 'lastUpdate': 1714076904, 'dayPercent': 0.86143, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.313445, 'lon': -72.925121, 'pathPercent': 0.9677006769677341, 'sinProgress': -0.20155244167061653, 'cosProgress': 0.979477724737328, 'lastStop': 41, 'lastUpdate': 1714076914, 'dayPercent': 0.86173, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 2, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 16, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.314408, 'lon': -72.924818, 'pathPercent': 0.9812515907632329, 'sinProgress': -0.11752747167298506, 'cosProgress': 0.9930696316986819, 'lastStop': 41, 'lastUpdate': 1714076934, 'dayPercent': 0.86204, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 7, '105': 9, '69': 9, '139': 11, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.314852, 'lon': -72.924669, 'pathPercent': 0.9875332277138575, 'sinProgress': -0.07825096172231702, 'cosProgress': 0.9969336923735361, 'lastStop': 41, 'lastUpdate': 1714076944, 'dayPercent': 0.86234, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.315303, 'lon': -72.924545, 'pathPercent': 0.9937999572544555, 'sinProgress': -0.03894616514129869, 'cosProgress': 0.999241310305367, 'lastStop': 41, 'lastUpdate': 1714076954, 'dayPercent': 0.86265, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.315756, 'lon': -72.924422, 'pathPercent': 1.0, 'sinProgress': -2.4492935982947064e-16, 'cosProgress': 1.0, 'lastStop': 41, 'lastUpdate': 1714076964, 'dayPercent': 0.86295, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 37, '5': 39, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 3, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 11, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 17, '63': 18, '42': 20, '98': 22, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.315756, 'lon': -72.924422, 'pathPercent': 1.0, 'sinProgress': -2.4492935982947064e-16, 'cosProgress': 1.0, 'lastStop': 108, 'lastUpdate': 1714076982, 'dayPercent': 0.86326, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 13, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.316254, 'lon': -72.924307, 'pathPercent': 0.006986304654529643, 'sinProgress': 0.043882150978101615, 'cosProgress': 0.9990367144532453, 'lastStop': 108, 'lastUpdate': 1714076995, 'dayPercent': 0.86356, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 3, '102': 4, '105': 6, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.317216, 'lon': -72.924051, 'pathPercent': 0.020381891494656253, 'sinProgress': 0.1277134447654246, 'cosProgress': 0.9918111090455424, 'lastStop': 108, 'lastUpdate': 1714077007, 'dayPercent': 0.86387, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 0, '34': 1, '101': 2, '47': 3, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 26}}
{'lat': 41.317698, 'lon': -72.923925, 'pathPercent': 0.02708574479239671, 'sinProgress': 0.16936443662428757, 'cosProgress': 0.9855534930215294, 'lastStop': 108, 'lastUpdate': 1714077013, 'dayPercent': 0.86417, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 4, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.317698, 'lon': -72.923925, 'pathPercent': 0.02708574479239671, 'sinProgress': 0.16936443662428757, 'cosProgress': 0.9855534930215294, 'lastStop': 106, 'lastUpdate': 1714077027, 'dayPercent': 0.86447, 'weekday': 3, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 25}}
{'lat': 41.318144, 'lon': -72.923816, 'pathPercent': 0.03326263222308843, 'sinProgress': 0.20747714959194138, 'cosProgress': 0.9782398644490027, 'lastStop': 106, 'lastUpdate': 1714077040, 'dayPercent': 0.86478, 'weekday': 3, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.319076, 'lon': -72.923534, 'pathPercent': 0.046362398345607195, 'sinProgress': 0.28720109111213454, 'cosProgress': 0.9578703112968892, 'lastStop': 106, 'lastUpdate': 1714077053, 'dayPercent': 0.86508, 'weekday': 3, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.319527, 'lon': -72.923412, 'pathPercent': 0.05264967325340469, 'sinProgress': 0.32480699695267756, 'cosProgress': 0.9457803205452011, 'lastStop': 106, 'lastUpdate': 1714077067, 'dayPercent': 0.86538, 'weekday': 3, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 0, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 20, '39': 22, '72': 23, '43': 25}}
{'lat': 41.319995, 'lon': -72.923319, 'pathPercent': 0.059048147787339925, 'sinProgress': 0.3625573216457354, 'cosProgress': 0.9319614737321875, 'lastStop': 106, 'lastUpdate': 1714077077, 'dayPercent': 0.86569, 'weekday': 3, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 23, '43': 25}}
{'lat': 41.319995, 'lon': -72.923319, 'pathPercent': 0.059048147787339925, 'sinProgress': 0.3625573216457354, 'cosProgress': 0.9319614737321875, 'lastStop': 34, 'lastUpdate': 1714077087, 'dayPercent': 0.86599, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 0, '47': 1, '100': 2, '102': 2, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.319995, 'lon': -72.923319, 'pathPercent': 0.059048147787339925, 'sinProgress': 0.3625573216457354, 'cosProgress': 0.9319614737321875, 'lastStop': 34, 'lastUpdate': 1714077097, 'dayPercent': 0.86629, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 45, '47': 1, '100': 1, '102': 3, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.319995, 'lon': -72.923319, 'pathPercent': 0.059048147787339925, 'sinProgress': 0.3625573216457354, 'cosProgress': 0.9319614737321875, 'lastStop': 101, 'lastUpdate': 1714077107, 'dayPercent': 0.8666, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 45, '47': 1, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.319995, 'lon': -72.923319, 'pathPercent': 0.059048147787339925, 'sinProgress': 0.3625573216457354, 'cosProgress': 0.9319614737321875, 'lastStop': 101, 'lastUpdate': 1714077127, 'dayPercent': 0.8669, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 45, '47': 1, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.320984, 'lon': -72.92333, 'pathPercent': 0.07251076223461551, 'sinProgress': 0.43999989447547516, 'cosProgress': 0.8979978245305335, 'lastStop': 101, 'lastUpdate': 1714077139, 'dayPercent': 0.8672, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 32, '5': 35, '52': 36, '41': 38, '20': 40, '108': 41, '106': 43, '34': 44, '101': 45, '47': 1, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 7, '140': 7, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.322003, 'lon': -72.923368, 'pathPercent': 0.08644316189421594, 'sinProgress': 0.5168252921972923, 'cosProgress': 0.8560908931563186, 'lastStop': 101, 'lastUpdate': 1714077149, 'dayPercent': 0.86751, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 0, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.32296, 'lon': -72.923354, 'pathPercent': 0.0995328001331689, 'sinProgress': 0.5854078510913318, 'cosProgress': 0.8107389517474962, 'lastStop': 101, 'lastUpdate': 1714077159, 'dayPercent': 0.86782, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 0, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
