{'lat': 41.336019, 'lon': -72.92487, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713180323, 'dayPercent': 0.03856, 'weekday': 0, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 19, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.304821, 'lon': -72.930534, 'pathPercent': 0.6846148869201586, 'sinProgress': -0.9167909464545849, 'cosProgress': -0.39936745047500605, 'lastStop': 38, 'lastUpdate': 1713195217, 'dayPercent': 0.41467, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304418, 'lon': -72.930818, 'pathPercent': 0.6908346693150454, 'sinProgress': -0.9316942767637092, 'cosProgress': -0.36324340963842533, 'lastStop': 38, 'lastUpdate': 1713195226, 'dayPercent': 0.41498, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304418, 'lon': -72.930818, 'pathPercent': 0.6908346693150454, 'sinProgress': -0.9316942767637092, 'cosProgress': -0.36324340963842533, 'lastStop': 38, 'lastUpdate': 1713195236, 'dayPercent': 0.41528, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304418, 'lon': -72.930818, 'pathPercent': 0.6908346693150454, 'sinProgress': -0.9316942767637092, 'cosProgress': -0.36324340963842533, 'lastStop': 38, 'lastUpdate': 1713195247, 'dayPercent': 0.41558, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 33, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304418, 'lon': -72.930818, 'pathPercent': 0.6908346693150454, 'sinProgress': -0.9316942767637092, 'cosProgress': -0.36324340963842533, 'lastStop': 38, 'lastUpdate': 1713195266, 'dayPercent': 0.41589, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304418, 'lon': -72.930818, 'pathPercent': 0.6908346693150454, 'sinProgress': -0.9316942767637092, 'cosProgress': -0.36324340963842533, 'lastStop': 38, 'lastUpdate': 1713195276, 'dayPercent': 0.41619, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304418, 'lon': -72.930818, 'pathPercent': 0.6908346693150454, 'sinProgress': -0.9316942767637092, 'cosProgress': -0.36324340963842533, 'lastStop': 38, 'lastUpdate': 1713195287, 'dayPercent': 0.4165, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.303552, 'lon': -72.931475, 'pathPercent': 0.7043967596630042, 'sinProgress': -0.9592293385053086, 'cosProgress': -0.28262886644974566, 'lastStop': 38, 'lastUpdate': 1713195300, 'dayPercent': 0.4168, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.303552, 'lon': -72.931475, 'pathPercent': 0.7043967596630042, 'sinProgress': -0.9592293385053086, 'cosProgress': -0.28262886644974566, 'lastStop': 38, 'lastUpdate': 1713195306, 'dayPercent': 0.41711, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 45, '72': 2, '43': 4}}
{'lat': 41.303552, 'lon': -72.931475, 'pathPercent': 0.7043967596630042, 'sinProgress': -0.9592293385053086, 'cosProgress': -0.28262886644974566, 'lastStop': 72, 'lastUpdate': 1713195320, 'dayPercent': 0.41742, 'weekday': 0, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 14, '20': 16, '108': 17, '106': 19, '34': 20, '101': 21, '47': 22, '100': 23, '102': 23, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 28, '140': 29, '133': 30, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 41, '39': 42, '72': 44, '43': 0}}
{'lat': 41.303146, 'lon': -72.931795, 'pathPercent': 0.710963173561895, 'sinProgress': -0.9700704361308276, 'cosProgress': -0.24282369930660794, 'lastStop': 72, 'lastUpdate': 1713195339, 'dayPercent': 0.41772, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 0}}
{'lat': 41.302283, 'lon': -72.93245, 'pathPercent': 0.7245785012794232, 'sinProgress': -0.9872705834360431, 'cosProgress': -0.1590496623129232, 'lastStop': 72, 'lastUpdate': 1713195349, 'dayPercent': 0.41803, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302055, 'lon': -72.933018, 'pathPercent': 0.7316235883129825, 'sinProgress': -0.9933416192569633, 'cosProgress': -0.1152060217694989, 'lastStop': 72, 'lastUpdate': 1713195358, 'dayPercent': 0.41833, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 31, '97': 32, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302055, 'lon': -72.933018, 'pathPercent': 0.7316235883129825, 'sinProgress': -0.9933416192569633, 'cosProgress': -0.1152060217694989, 'lastStop': 72, 'lastUpdate': 1713195368, 'dayPercent': 0.41864, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302007, 'lon': -72.933617, 'pathPercent': 0.7393352431774433, 'sinProgress': -0.9977557607943827, 'cosProgress': -0.06695850806001205, 'lastStop': 72, 'lastUpdate': 1713195386, 'dayPercent': 0.41894, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 34, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302442, 'lon': -72.933834, 'pathPercent': 0.7456324552903402, 'sinProgress': -0.9996234894018775, 'cosProgress': -0.027438648582143694, 'lastStop': 72, 'lastUpdate': 1713195399, 'dayPercent': 0.41925, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 0}}
{'lat': 41.302865, 'lon': -72.934075, 'pathPercent': 0.7519423637340464, 'sinProgress': -0.9999255292938264, 'cosProgress': 0.012203928320880776, 'lastStop': 72, 'lastUpdate': 1713195408, 'dayPercent': 0.41955, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302865, 'lon': -72.934075, 'pathPercent': 0.7519423637340464, 'sinProgress': -0.9999255292938264, 'cosProgress': 0.012203928320880776, 'lastStop': 43, 'lastUpdate': 1713195418, 'dayPercent': 0.41986, 'weekday': 0, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 22, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 30, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.302865, 'lon': -72.934075, 'pathPercent': 0.7519423637340464, 'sinProgress': -0.9999255292938264, 'cosProgress': 0.012203928320880776, 'lastStop': 43, 'lastUpdate': 1713195436, 'dayPercent': 0.42017, 'weekday': 0, 'estimatedTimes': {'10': 0, '2': 6, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 23, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303294, 'lon': -72.934312, 'pathPercent': 0.7582975348380776, 'sinProgress': -0.9986412813449995, 'cosProgress': 0.052111334598315726, 'lastStop': 43, 'lastUpdate': 1713195446, 'dayPercent': 0.42047, 'weekday': 0, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 43}}
{'lat': 41.30372, 'lon': -72.934547, 'pathPercent': 0.7646033352091082, 'sinProgress': -0.9957934201997137, 'cosProgress': 0.0916267662146628, 'lastStop': 43, 'lastUpdate': 1713195456, 'dayPercent': 0.42077, 'weekday': 0, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 26, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 38, '39': 40, '72': 41, '43': 43}}
{'lat': 41.30372, 'lon': -72.934547, 'pathPercent': 0.7646033352091082, 'sinProgress': -0.9957934201997137, 'cosProgress': 0.0916267662146628, 'lastStop': 43, 'lastUpdate': 1713195466, 'dayPercent': 0.42108, 'weekday': 0, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 32, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.30372, 'lon': -72.934547, 'pathPercent': 0.7646033352091082, 'sinProgress': -0.9957934201997137, 'cosProgress': 0.0916267662146628, 'lastStop': 43, 'lastUpdate': 1713195476, 'dayPercent': 0.42138, 'weekday': 0, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 27, '138': 29, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.304135, 'lon': -72.934779, 'pathPercent': 0.772355847593213, 'sinProgress': -0.9901508709703863, 'cosProgress': 0.1400044739163191, 'lastStop': 43, 'lastUpdate': 1713195496, 'dayPercent': 0.42168, 'weekday': 0, 'estimatedTimes': {'10': 0, '2': 5, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 22, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.30453, 'lon': -72.934488, 'pathPercent': 0.7785644567744125, 'sinProgress': -0.9839374093559095, 'cosProgress': 0.17851379350061872, 'lastStop': 10, 'lastUpdate': 1713195507, 'dayPercent': 0.42199, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305344, 'lon': -72.933913, 'pathPercent': 0.7911840402638977, 'sinProgress': -0.966706234864765, 'cosProgress': 0.25588875605151085, 'lastStop': 10, 'lastUpdate': 1713195518, 'dayPercent': 0.4223, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 0, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305344, 'lon': -72.933913, 'pathPercent': 0.7911840402638977, 'sinProgress': -0.966706234864765, 'cosProgress': 0.25588875605151085, 'lastStop': 10, 'lastUpdate': 1713195527, 'dayPercent': 0.4226, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305344, 'lon': -72.933913, 'pathPercent': 0.7911840402638977, 'sinProgress': -0.966706234864765, 'cosProgress': 0.25588875605151085, 'lastStop': 10, 'lastUpdate': 1713195537, 'dayPercent': 0.42291, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 0, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305344, 'lon': -72.933913, 'pathPercent': 0.7911840402638977, 'sinProgress': -0.966706234864765, 'cosProgress': 0.25588875605151085, 'lastStop': 10, 'lastUpdate': 1713195557, 'dayPercent': 0.42322, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 0, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305344, 'lon': -72.933913, 'pathPercent': 0.7911840402638977, 'sinProgress': -0.966706234864765, 'cosProgress': 0.25588875605151085, 'lastStop': 10, 'lastUpdate': 1713195567, 'dayPercent': 0.42352, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 0, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305344, 'lon': -72.933913, 'pathPercent': 0.7911840402638977, 'sinProgress': -0.966706234864765, 'cosProgress': 0.25588875605151085, 'lastStop': 10, 'lastUpdate': 1713195577, 'dayPercent': 0.42382, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.30581, 'lon': -72.933594, 'pathPercent': 0.798264613353537, 'sinProgress': -0.9543693595038468, 'cosProgress': 0.29862874215355945, 'lastStop': 10, 'lastUpdate': 1713195590, 'dayPercent': 0.42413, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 12, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.30581, 'lon': -72.933594, 'pathPercent': 0.798264613353537, 'sinProgress': -0.9543693595038468, 'cosProgress': 0.29862874215355945, 'lastStop': 10, 'lastUpdate': 1713195597, 'dayPercent': 0.42443, 'weekday': 0, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 23, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.30581, 'lon': -72.933594, 'pathPercent': 0.798264613353537, 'sinProgress': -0.9543693595038468, 'cosProgress': 0.29862874215355945, 'lastStop': 10, 'lastUpdate': 1713195617, 'dayPercent': 0.42474, 'weekday': 0, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 14, '105': 16, '69': 16, '139': 18, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306216, 'lon': -72.933297, 'pathPercent': 0.804586589532535, 'sinProgress': -0.9417574772775444, 'cosProgress': 0.3362928099020783, 'lastStop': 10, 'lastUpdate': 1713195627, 'dayPercent': 0.42505, 'weekday': 0, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306216, 'lon': -72.933297, 'pathPercent': 0.804586589532535, 'sinProgress': -0.9417574772775444, 'cosProgress': 0.3362928099020783, 'lastStop': 10, 'lastUpdate': 1713195637, 'dayPercent': 0.42535, 'weekday': 0, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 11, '101': 11, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 19, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 31, '39': 33, '72': 34, '43': 36}}
{'lat': 41.307046, 'lon': -72.932689, 'pathPercent': 0.8175694209328461, 'sinProgress': -0.9112236937208746, 'cosProgress': 0.41191185950599396, 'lastStop': 10, 'lastUpdate': 1713195652, 'dayPercent': 0.42566, 'weekday': 0, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 10, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 25, '42': 27, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.307046, 'lon': -72.932689, 'pathPercent': 0.8175694209328461, 'sinProgress': -0.9112236937208746, 'cosProgress': 0.41191185950599396, 'lastStop': 10, 'lastUpdate': 1713195657, 'dayPercent': 0.42596, 'weekday': 0, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 27, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.307046, 'lon': -72.932689, 'pathPercent': 0.8175694209328461, 'sinProgress': -0.9112236937208746, 'cosProgress': 0.41191185950599396, 'lastStop': 2, 'lastUpdate': 1713195676, 'dayPercent': 0.42626, 'weekday': 0, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.307046, 'lon': -72.932689, 'pathPercent': 0.8175694209328461, 'sinProgress': -0.9112236937208746, 'cosProgress': 0.41191185950599396, 'lastStop': 2, 'lastUpdate': 1713195686, 'dayPercent': 0.42657, 'weekday': 0, 'estimatedTimes': {'10': 37, '2': 44, '5': 0, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.307851, 'lon': -72.932098, 'pathPercent': 0.8301385510008634, 'sinProgress': -0.8758869614250632, 'cosProgress': 0.4825163528892777, 'lastStop': 2, 'lastUpdate': 1713195700, 'dayPercent': 0.42687, 'weekday': 0, 'estimatedTimes': {'10': 37, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
