{'lat': 41.30313, 'lon': -72.934224, 'pathPercent': 0.7558848638172825, 'sinProgress': -0.9993164770607276, 'cosProgress': 0.03696726491013913, 'lastStop': 43, 'lastUpdate': 1712948130, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 21, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.328566, 'lon': -72.921935, 'pathPercent': 0.17801860741567285, 'sinProgress': 0.8994563503024746, 'cosProgress': 0.43701061074137776, 'lastStop': 101, 'lastUpdate': 1713468092, 'dayPercent': 0.75999, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 45, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 11, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.329601, 'lon': -72.921692, 'pathPercent': 0.19238216917662573, 'sinProgress': 0.9351820783598479, 'cosProgress': 0.35416730554154113, 'lastStop': 101, 'lastUpdate': 1713468105, 'dayPercent': 0.76029, 'weekday': 3, 'estimatedTimes': {'10': 27, '2': 33, '5': 35, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 45, '101': 46, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 10, '138': 11, '97': 12, '66': 13, '63': 14, '42': 16, '98': 18, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.330112, 'lon': -72.921569, 'pathPercent': 0.19947999667759897, 'sinProgress': 0.9500417975931021, 'cosProgress': 0.31212270475898907, 'lastStop': 101, 'lastUpdate': 1713468115, 'dayPercent': 0.7606, 'weekday': 3, 'estimatedTimes': {'10': 27, '2': 33, '5': 35, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 45, '101': 46, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 8, '140': 8, '133': 9, '135': 10, '138': 11, '97': 12, '66': 13, '63': 15, '42': 16, '98': 18, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.330568, 'lon': -72.921468, 'pathPercent': 0.20578646080208868, 'sinProgress': 0.9616605844412097, 'cosProgress': 0.27424244808597914, 'lastStop': 101, 'lastUpdate': 1713468126, 'dayPercent': 0.76091, 'weekday': 3, 'estimatedTimes': {'10': 27, '2': 33, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 45, '101': 46, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 8, '140': 8, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 20, '39': 22, '72': 23, '43': 25}}
{'lat': 41.33054, 'lon': -72.920788, 'pathPercent': 0.21375765071297823, 'sinProgress': 0.9741842403025187, 'cosProgress': 0.22575443726802924, 'lastStop': 101, 'lastUpdate': 1713468137, 'dayPercent': 0.76121, 'weekday': 3, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 46, '101': 46, '47': 2, '100': 3, '102': 3, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 8, '140': 9, '133': 10, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.330327, 'lon': -72.919541, 'pathPercent': 0.22688259947306805, 'sinProgress': 0.9894696199370043, 'cosProgress': 0.14474070340343212, 'lastStop': 101, 'lastUpdate': 1713468150, 'dayPercent': 0.76152, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 34, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 46, '101': 47, '47': 2, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 9, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 16, '42': 17, '98': 19, '38': 21, '39': 23, '72': 24, '43': 26}}
{'lat': 41.330122, 'lon': -72.918345, 'pathPercent': 0.23947385979738145, 'sinProgress': 0.9978137001322573, 'cosProgress': 0.06608948349301531, 'lastStop': 101, 'lastUpdate': 1713468165, 'dayPercent': 0.76182, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 45, '34': 46, '101': 47, '47': 3, '100': 3, '102': 4, '105': 6, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.330006, 'lon': -72.917717, 'pathPercent': 0.2461004962277035, 'sinProgress': 0.9996998580467683, 'cosProgress': 0.024498853468505128, 'lastStop': 101, 'lastUpdate': 1713468175, 'dayPercent': 0.76212, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 45, '34': 47, '101': 47, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 13, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.329901, 'lon': -72.917122, 'pathPercent': 0.2523724581425734, 'sinProgress': 0.9998888987828309, 'cosProgress': -0.014906042092309202, 'lastStop': 47, 'lastUpdate': 1713468188, 'dayPercent': 0.76242, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 34, '5': 36, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 46, '101': 47, '47': 48, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 8, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 16, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.329791, 'lon': -72.916443, 'pathPercent': 0.25951137285467973, 'sinProgress': 0.9982147999301396, 'cosProgress': -0.05972615172963517, 'lastStop': 47, 'lastUpdate': 1713468194, 'dayPercent': 0.76272, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 46, '101': 47, '47': 48, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 21, '39': 23, '72': 24, '43': 26}}
{'lat': 41.329569, 'lon': -72.915181, 'pathPercent': 0.2728112682760935, 'sinProgress': 0.9897461960149759, 'cosProgress': -0.1428372061960214, 'lastStop': 47, 'lastUpdate': 1713468213, 'dayPercent': 0.76303, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 45, '34': 47, '101': 47, '47': 48, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.329452, 'lon': -72.914586, 'pathPercent': 0.2791038818064052, 'sinProgress': 0.983326720948378, 'cosProgress': -0.1818476281641052, 'lastStop': 47, 'lastUpdate': 1713468223, 'dayPercent': 0.76334, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 45, '34': 47, '101': 47, '47': 49, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 13, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.329452, 'lon': -72.914586, 'pathPercent': 0.2791038818064052, 'sinProgress': 0.983326720948378, 'cosProgress': -0.1818476281641052, 'lastStop': 47, 'lastUpdate': 1713468233, 'dayPercent': 0.76364, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 45, '34': 47, '101': 47, '47': 49, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 13, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.328974, 'lon': -72.914518, 'pathPercent': 0.29132583439659665, 'sinProgress': 0.966477875133675, 'cosProgress': -0.2567499111530452, 'lastStop': 47, 'lastUpdate': 1713468249, 'dayPercent': 0.76394, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 45, '34': 46, '101': 47, '47': 48, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.328085, 'lon': -72.914977, 'pathPercent': 0.3044373399657025, 'sinProgress': 0.9420724259896329, 'cosProgress': -0.33540951714286177, 'lastStop': 47, 'lastUpdate': 1713468259, 'dayPercent': 0.76424, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 46, '101': 47, '47': 48, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 26}}
{'lat': 41.326754, 'lon': -72.915578, 'pathPercent': 0.32357458028241926, 'sinProgress': 0.8950367537956777, 'cosProgress': -0.445992387104192, 'lastStop': 47, 'lastUpdate': 1713468274, 'dayPercent': 0.76455, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 34, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 46, '101': 47, '47': 48, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 8, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 16, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.326314, 'lon': -72.915819, 'pathPercent': 0.33013821769825263, 'sinProgress': 0.8758879719098861, 'cosProgress': -0.48251451860393435, 'lastStop': 47, 'lastUpdate': 1713468283, 'dayPercent': 0.76486, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 46, '101': 47, '47': 48, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 8, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 15, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.326314, 'lon': -72.915819, 'pathPercent': 0.33013821769825263, 'sinProgress': 0.8758879719098861, 'cosProgress': -0.48251451860393435, 'lastStop': 47, 'lastUpdate': 1713468293, 'dayPercent': 0.76516, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 46, '101': 47, '47': 48, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 8, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 15, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.32545, 'lon': -72.916231, 'pathPercent': 0.3426815393754319, 'sinProgress': 0.835180577354524, 'cosProgress': -0.54997582056829, 'lastStop': 47, 'lastUpdate': 1713468308, 'dayPercent': 0.76547, 'weekday': 3, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 46, '101': 46, '47': 47, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 8, '140': 9, '133': 10, '135': 10, '138': 12, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.325012, 'lon': -72.916436, 'pathPercent': 0.34901806159785376, 'sinProgress': 0.8126280329402029, 'cosProgress': -0.5827827039984427, 'lastStop': 47, 'lastUpdate': 1713468316, 'dayPercent': 0.76577, 'weekday': 3, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 46, '101': 46, '47': 47, '100': 3, '102': 3, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 8, '140': 9, '133': 10, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.325012, 'lon': -72.916436, 'pathPercent': 0.34901806159785376, 'sinProgress': 0.8126280329402029, 'cosProgress': -0.5827827039984427, 'lastStop': 100, 'lastUpdate': 1713468328, 'dayPercent': 0.76608, 'weekday': 3, 'estimatedTimes': {'10': 27, '2': 33, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 43, '34': 45, '101': 46, '47': 47, '100': 47, '102': 48, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.324548, 'lon': -72.916645, 'pathPercent': 0.3570125669561334, 'sinProgress': 0.7823416324942855, 'cosProgress': -0.6228495565272375, 'lastStop': 100, 'lastUpdate': 1713468345, 'dayPercent': 0.76639, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 45, '47': 46, '100': 47, '102': 48, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 9, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.324548, 'lon': -72.916645, 'pathPercent': 0.3570125669561334, 'sinProgress': 0.7823416324942855, 'cosProgress': -0.6228495565272375, 'lastStop': 100, 'lastUpdate': 1713468357, 'dayPercent': 0.76669, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 42, '101': 43, '47': 44, '100': 45, '102': 46, '105': 47, '69': 2, '139': 3, '136': 4, '130': 4, '129': 5, '140': 6, '133': 6, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.324548, 'lon': -72.916645, 'pathPercent': 0.3570125669561334, 'sinProgress': 0.7823416324942855, 'cosProgress': -0.6228495565272375, 'lastStop': 100, 'lastUpdate': 1713468371, 'dayPercent': 0.767, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 17, '72': 18, '43': 20}}
{'lat': 41.324127, 'lon': -72.916864, 'pathPercent': 0.3632516523889618, 'sinProgress': 0.7573303021857738, 'cosProgress': -0.6530320155943387, 'lastStop': 100, 'lastUpdate': 1713468381, 'dayPercent': 0.76731, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 45, '69': 45, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 15, '39': 17, '72': 18, '43': 20}}
{'lat': 41.324127, 'lon': -72.916864, 'pathPercent': 0.3632516523889618, 'sinProgress': 0.7573303021857738, 'cosProgress': -0.6530320155943387, 'lastStop': 100, 'lastUpdate': 1713468395, 'dayPercent': 0.76762, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.324127, 'lon': -72.916864, 'pathPercent': 0.3632516523889618, 'sinProgress': 0.7573303021857738, 'cosProgress': -0.6530320155943387, 'lastStop': 100, 'lastUpdate': 1713468405, 'dayPercent': 0.76792, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 45, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.324127, 'lon': -72.916864, 'pathPercent': 0.3632516523889618, 'sinProgress': 0.7573303021857738, 'cosProgress': -0.6530320155943387, 'lastStop': 100, 'lastUpdate': 1713468415, 'dayPercent': 0.76824, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 33, '108': 35, '106': 36, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 45, '129': 0, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 7, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.323668, 'lon': -72.917085, 'pathPercent': 0.3699964917560718, 'sinProgress': 0.7289837166796828, 'cosProgress': -0.6845310371457791, 'lastStop': 100, 'lastUpdate': 1713468432, 'dayPercent': 0.76854, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.322778, 'lon': -72.917456, 'pathPercent': 0.38258071358717227, 'sinProgress': 0.6726373316314211, 'cosProgress': -0.739972310357463, 'lastStop': 100, 'lastUpdate': 1713468443, 'dayPercent': 0.76884, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.321879, 'lon': -72.917874, 'pathPercent': 0.39557739177449247, 'sinProgress': 0.6100364552196148, 'cosProgress': -0.7923733484305785, 'lastStop': 100, 'lastUpdate': 1713468455, 'dayPercent': 0.76915, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 37, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.321879, 'lon': -72.917874, 'pathPercent': 0.39557739177449247, 'sinProgress': 0.6100364552196148, 'cosProgress': -0.7923733484305785, 'lastStop': 100, 'lastUpdate': 1713468465, 'dayPercent': 0.76945, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321879, 'lon': -72.917874, 'pathPercent': 0.39557739177449247, 'sinProgress': 0.6100364552196148, 'cosProgress': -0.7923733484305785, 'lastStop': 100, 'lastUpdate': 1713468475, 'dayPercent': 0.76976, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321461, 'lon': -72.918111, 'pathPercent': 0.4018683256200191, 'sinProgress': 0.5782478913260577, 'cosProgress': -0.8158611255458663, 'lastStop': 100, 'lastUpdate': 1713468485, 'dayPercent': 0.77006, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 1, '138': 2, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321461, 'lon': -72.918111, 'pathPercent': 0.4018683256200191, 'sinProgress': 0.5782478913260577, 'cosProgress': -0.8158611255458663, 'lastStop': 100, 'lastUpdate': 1713468497, 'dayPercent': 0.77037, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 23, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 40, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.320952, 'lon': -72.918295, 'pathPercent': 0.4089304951940216, 'sinProgress': 0.5414884507483058, 'cosProgress': -0.8407081881998055, 'lastStop': 100, 'lastUpdate': 1713468516, 'dayPercent': 0.77067, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 23, '5': 25, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 4, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.320039, 'lon': -72.918783, 'pathPercent': 0.422489540250065, 'sinProgress': 0.4679878948107177, 'cosProgress': -0.883734875576738, 'lastStop': 100, 'lastUpdate': 1713468527, 'dayPercent': 0.77098, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 43, '140': 43, '133': 44, '135': 0, '138': 1, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319106, 'lon': -72.919222, 'pathPercent': 0.436000965584984, 'sinProgress': 0.3913680838299599, 'cosProgress': -0.9202342217931615, 'lastStop': 100, 'lastUpdate': 1713468538, 'dayPercent': 0.77129, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 38, '105': 40, '69': 41, '139': 42, '136': 42, '130': 42, '129': 43, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.318179, 'lon': -72.919665, 'pathPercent': 0.4494541992554256, 'sinProgress': 0.3122766929178255, 'cosProgress': -0.9499911931488134, 'lastStop': 100, 'lastUpdate': 1713468550, 'dayPercent': 0.7716, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 23, '5': 25, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 5, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.318179, 'lon': -72.919665, 'pathPercent': 0.4494541992554256, 'sinProgress': 0.3122766929178255, 'cosProgress': -0.9499911931488134, 'lastStop': 135, 'lastUpdate': 1713468564, 'dayPercent': 0.77191, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318179, 'lon': -72.919665, 'pathPercent': 0.4494541992554256, 'sinProgress': 0.3122766929178255, 'cosProgress': -0.9499911931488134, 'lastStop': 135, 'lastUpdate': 1713468574, 'dayPercent': 0.77221, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
