{'lat': 41.324862, 'lon': -72.923849, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 0, 'lastUpdate': 1713266978, 'dayPercent': 0.045, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.304782, 'lon': -72.930557, 'pathPercent': 0.6851791320878216, 'sinProgress': -0.9182010422204249, 'cosProgress': -0.3961146880201813, 'lastStop': 97, 'lastUpdate': 1713287302, 'dayPercent': 0.55839, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.304782, 'lon': -72.930557, 'pathPercent': 0.6851791320878216, 'sinProgress': -0.9182010422204249, 'cosProgress': -0.3961146880201813, 'lastStop': 97, 'lastUpdate': 1713287312, 'dayPercent': 0.55869, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.304782, 'lon': -72.930557, 'pathPercent': 0.6851791320878216, 'sinProgress': -0.9182010422204249, 'cosProgress': -0.3961146880201813, 'lastStop': 97, 'lastUpdate': 1713287332, 'dayPercent': 0.559, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 36, '69': 36, '139': 38, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.304782, 'lon': -72.930557, 'pathPercent': 0.6851791320878216, 'sinProgress': -0.9182010422204249, 'cosProgress': -0.3961146880201813, 'lastStop': 97, 'lastUpdate': 1713287342, 'dayPercent': 0.55931, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.304782, 'lon': -72.930557, 'pathPercent': 0.6851791320878216, 'sinProgress': -0.9182010422204249, 'cosProgress': -0.3961146880201813, 'lastStop': 97, 'lastUpdate': 1713287352, 'dayPercent': 0.55961, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 36, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.30434, 'lon': -72.930866, 'pathPercent': 0.6919935557707614, 'sinProgress': -0.9343145104716472, 'cosProgress': -0.35644970966761397, 'lastStop': 97, 'lastUpdate': 1713287365, 'dayPercent': 0.55992, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.303916, 'lon': -72.931198, 'pathPercent': 0.6987532473654592, 'sinProgress': -0.9486066517604533, 'cosProgress': -0.31645761206806516, 'lastStop': 97, 'lastUpdate': 1713287382, 'dayPercent': 0.56022, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.303516, 'lon': -72.931531, 'pathPercent': 0.7052023245451442, 'sinProgress': -0.9606475750181056, 'cosProgress': -0.27777011468448737, 'lastStop': 97, 'lastUpdate': 1713287392, 'dayPercent': 0.56053, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.303516, 'lon': -72.931531, 'pathPercent': 0.7052023245451442, 'sinProgress': -0.9606475750181056, 'cosProgress': -0.27777011468448737, 'lastStop': 97, 'lastUpdate': 1713287402, 'dayPercent': 0.56083, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 9, '43': 11}}
{'lat': 41.303516, 'lon': -72.931531, 'pathPercent': 0.7052023245451442, 'sinProgress': -0.9606475750181056, 'cosProgress': -0.27777011468448737, 'lastStop': 66, 'lastUpdate': 1713287412, 'dayPercent': 0.56114, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 46, '97': 47, '66': 48, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.303516, 'lon': -72.931531, 'pathPercent': 0.7052023245451442, 'sinProgress': -0.9606475750181056, 'cosProgress': -0.27777011468448737, 'lastStop': 63, 'lastUpdate': 1713287420, 'dayPercent': 0.56144, 'weekday': 1, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 35, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 44, '138': 45, '97': 46, '66': 47, '63': 49, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.302669, 'lon': -72.932141, 'pathPercent': 0.7183811565843647, 'sinProgress': -0.9803305229084422, 'cosProgress': -0.1973627772759091, 'lastStop': 63, 'lastUpdate': 1713287443, 'dayPercent': 0.56175, 'weekday': 1, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 45, '97': 46, '66': 47, '63': 48, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.302054, 'lon': -72.933026, 'pathPercent': 0.7317077664755799, 'sinProgress': -0.9934024135848505, 'cosProgress': -0.11468062034970725, 'lastStop': 63, 'lastUpdate': 1713287455, 'dayPercent': 0.56206, 'weekday': 1, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 45, '97': 45, '66': 47, '63': 48, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 13}}
{'lat': 41.302054, 'lon': -72.933026, 'pathPercent': 0.7317077664755799, 'sinProgress': -0.9934024135848505, 'cosProgress': -0.11468062034970725, 'lastStop': 42, 'lastUpdate': 1713287466, 'dayPercent': 0.56236, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 39, '140': 39, '133': 40, '135': 41, '138': 42, '97': 43, '66': 44, '63': 46, '42': 47, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.302001, 'lon': -72.933633, 'pathPercent': 0.739366183187097, 'sinProgress': -0.9977687587961089, 'cosProgress': -0.06676454126609567, 'lastStop': 42, 'lastUpdate': 1713287479, 'dayPercent': 0.56267, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 45, '63': 46, '42': 48, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.302429, 'lon': -72.933848, 'pathPercent': 0.7455719071657352, 'sinProgress': -0.9996129784392913, 'cosProgress': -0.027818938436413965, 'lastStop': 42, 'lastUpdate': 1713287487, 'dayPercent': 0.56297, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 7, '39': 8, '72': 10, '43': 11}}
{'lat': 41.302874, 'lon': -72.93408, 'pathPercent': 0.7520758859903033, 'sinProgress': -0.9999149389812273, 'cosProgress': 0.013042806529599538, 'lastStop': 42, 'lastUpdate': 1713287496, 'dayPercent': 0.56327, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 19, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.302874, 'lon': -72.93408, 'pathPercent': 0.7520758859903033, 'sinProgress': -0.9999149389812273, 'cosProgress': 0.013042806529599538, 'lastStop': 42, 'lastUpdate': 1713287506, 'dayPercent': 0.56358, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 19, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 36, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.302874, 'lon': -72.93408, 'pathPercent': 0.7520758859903033, 'sinProgress': -0.9999149389812273, 'cosProgress': 0.013042806529599538, 'lastStop': 42, 'lastUpdate': 1713287526, 'dayPercent': 0.56388, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 19, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 36, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.302874, 'lon': -72.93408, 'pathPercent': 0.7520758859903033, 'sinProgress': -0.9999149389812273, 'cosProgress': 0.013042806529599538, 'lastStop': 42, 'lastUpdate': 1713287536, 'dayPercent': 0.56419, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 19, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 36, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.303297, 'lon': -72.934314, 'pathPercent': 0.7583440862844815, 'sinProgress': -0.9986259965123978, 'cosProgress': 0.05240342631565751, 'lastStop': 42, 'lastUpdate': 1713287548, 'dayPercent': 0.56449, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.303721, 'lon': -72.934548, 'pathPercent': 0.7646209265554219, 'sinProgress': -0.9957832866390782, 'cosProgress': 0.09173683039148171, 'lastStop': 42, 'lastUpdate': 1713287562, 'dayPercent': 0.5648, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 39, '140': 39, '133': 40, '135': 41, '138': 42, '97': 43, '66': 44, '63': 46, '42': 47, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.303721, 'lon': -72.934548, 'pathPercent': 0.7646209265554219, 'sinProgress': -0.9957832866390782, 'cosProgress': 0.09173683039148171, 'lastStop': 42, 'lastUpdate': 1713287566, 'dayPercent': 0.5651, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 39, '140': 39, '133': 40, '135': 41, '138': 42, '97': 43, '66': 44, '63': 46, '42': 47, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.304176, 'lon': -72.934749, 'pathPercent': 0.7729964659416398, 'sinProgress': -0.9895793161387876, 'cosProgress': 0.14398880883697002, 'lastStop': 42, 'lastUpdate': 1713287586, 'dayPercent': 0.56541, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 42, '66': 44, '63': 45, '42': 46, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.304581, 'lon': -72.934452, 'pathPercent': 0.7793573012420986, 'sinProgress': -0.983035921954334, 'cosProgress': 0.18341312970284468, 'lastStop': 42, 'lastUpdate': 1713287596, 'dayPercent': 0.56572, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 33, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 46, '98': 48, '38': 5, '39': 7, '72': 8, '43': 10}}
{'lat': 41.305019, 'lon': -72.934142, 'pathPercent': 0.7861823400245306, 'sinProgress': -0.9742692916087148, 'cosProgress': 0.2253871057275752, 'lastStop': 98, 'lastUpdate': 1713287610, 'dayPercent': 0.56602, 'weekday': 1, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.305019, 'lon': -72.934142, 'pathPercent': 0.7861823400245306, 'sinProgress': -0.9742692916087148, 'cosProgress': 0.2253871057275752, 'lastStop': 98, 'lastUpdate': 1713287624, 'dayPercent': 0.56632, 'weekday': 1, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.305019, 'lon': -72.934142, 'pathPercent': 0.7861823400245306, 'sinProgress': -0.9742692916087148, 'cosProgress': 0.2253871057275752, 'lastStop': 38, 'lastUpdate': 1713287629, 'dayPercent': 0.56663, 'weekday': 1, 'estimatedTimes': {'10': 9, '2': 15, '5': 17, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 48, '39': 3, '72': 5, '43': 7}}
{'lat': 41.305019, 'lon': -72.934142, 'pathPercent': 0.7861823400245306, 'sinProgress': -0.9742692916087148, 'cosProgress': 0.2253871057275752, 'lastStop': 39, 'lastUpdate': 1713287642, 'dayPercent': 0.56694, 'weekday': 1, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 17, '20': 19, '108': 20, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 33, '138': 35, '97': 35, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 45, '72': 2, '43': 4}}
{'lat': 41.305019, 'lon': -72.934142, 'pathPercent': 0.7861823400245306, 'sinProgress': -0.9742692916087148, 'cosProgress': 0.2253871057275752, 'lastStop': 72, 'lastUpdate': 1713287654, 'dayPercent': 0.56724, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 24, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 30, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 42, '39': 44, '72': 45, '43': 47}}
{'lat': 41.305873, 'lon': -72.933526, 'pathPercent': 0.799409487682035, 'sinProgress': -0.9521965126359744, 'cosProgress': 0.30548617206657436, 'lastStop': 43, 'lastUpdate': 1713287670, 'dayPercent': 0.56755, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 9, '5': 11, '52': 13, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 44, '43': 46}}
{'lat': 41.305873, 'lon': -72.933526, 'pathPercent': 0.799409487682035, 'sinProgress': -0.9521965126359744, 'cosProgress': 0.30548617206657436, 'lastStop': 43, 'lastUpdate': 1713287675, 'dayPercent': 0.56785, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 9, '5': 11, '52': 13, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 44, '43': 46}}
{'lat': 41.305873, 'lon': -72.933526, 'pathPercent': 0.799409487682035, 'sinProgress': -0.9521965126359744, 'cosProgress': 0.30548617206657436, 'lastStop': 43, 'lastUpdate': 1713287695, 'dayPercent': 0.56816, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 9, '5': 11, '52': 13, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 44, '43': 46}}
{'lat': 41.305873, 'lon': -72.933526, 'pathPercent': 0.799409487682035, 'sinProgress': -0.9521965126359744, 'cosProgress': 0.30548617206657436, 'lastStop': 10, 'lastUpdate': 1713287707, 'dayPercent': 0.56846, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306713, 'lon': -72.93292, 'pathPercent': 0.812452524353484, 'sinProgress': -0.9239936452167655, 'cosProgress': 0.38240782366347326, 'lastStop': 10, 'lastUpdate': 1713287717, 'dayPercent': 0.56876, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 23, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.307577, 'lon': -72.932313, 'pathPercent': 0.8257582354517864, 'sinProgress': -0.8888335493070747, 'cosProgress': 0.4582302059294956, 'lastStop': 10, 'lastUpdate': 1713287728, 'dayPercent': 0.56907, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 16, '69': 16, '139': 18, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.307974, 'lon': -72.932012, 'pathPercent': 0.8320267192034966, 'sinProgress': -0.8701010225000678, 'cosProgress': 0.4928734225380148, 'lastStop': 10, 'lastUpdate': 1713287737, 'dayPercent': 0.56937, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 36}}
{'lat': 41.308389, 'lon': -72.931712, 'pathPercent': 0.8384425695027156, 'sinProgress': -0.8495308161454883, 'cosProgress': 0.5275389961123068, 'lastStop': 10, 'lastUpdate': 1713287757, 'dayPercent': 0.56968, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 11, '101': 11, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 19, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 31, '39': 33, '72': 34, '43': 36}}
{'lat': 41.308843, 'lon': -72.931378, 'pathPercent': 0.8455696064451707, 'sinProgress': -0.8250636173220238, 'cosProgress': 0.565039845826378, 'lastStop': 10, 'lastUpdate': 1713287767, 'dayPercent': 0.56998, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 3, '41': 5, '20': 6, '108': 8, '106': 9, '34': 10, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 20, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 27, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.309286, 'lon': -72.931054, 'pathPercent': 0.8525089223850326, 'sinProgress': -0.7996509970730931, 'cosProgress': 0.6004650555028228, 'lastStop': 10, 'lastUpdate': 1713287777, 'dayPercent': 0.57028, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.309286, 'lon': -72.931054, 'pathPercent': 0.8525089223850326, 'sinProgress': -0.7996509970730931, 'cosProgress': 0.6004650555028228, 'lastStop': 10, 'lastUpdate': 1713287787, 'dayPercent': 0.57059, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 14, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
