{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128152, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.307251, 'lon': -72.928769, 'pathPercent': 0.6469497059551522, 'sinProgress': -0.7976038698704652, 'cosProgress': -0.6031816200512563, 'lastStop': 98, 'lastUpdate': 1714149512, 'dayPercent': 0.5131, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 33, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306382, 'lon': -72.929354, 'pathPercent': 0.6600597527734917, 'sinProgress': -0.8445290355972753, 'cosProgress': -0.5355097646477943, 'lastStop': 98, 'lastUpdate': 1714149527, 'dayPercent': 0.51341, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 40, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306382, 'lon': -72.929354, 'pathPercent': 0.6600597527734917, 'sinProgress': -0.8445290355972753, 'cosProgress': -0.5355097646477943, 'lastStop': 38, 'lastUpdate': 1714149538, 'dayPercent': 0.51371, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.306382, 'lon': -72.929354, 'pathPercent': 0.6600597527734917, 'sinProgress': -0.8445290355972753, 'cosProgress': -0.5355097646477943, 'lastStop': 38, 'lastUpdate': 1714149548, 'dayPercent': 0.51401, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.306382, 'lon': -72.929354, 'pathPercent': 0.6600597527734917, 'sinProgress': -0.8445290355972753, 'cosProgress': -0.5355097646477943, 'lastStop': 38, 'lastUpdate': 1714149558, 'dayPercent': 0.51432, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.306382, 'lon': -72.929354, 'pathPercent': 0.6600597527734917, 'sinProgress': -0.8445290355972753, 'cosProgress': -0.5355097646477943, 'lastStop': 38, 'lastUpdate': 1714149568, 'dayPercent': 0.51463, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.305554, 'lon': -72.929984, 'pathPercent': 0.6731144443429354, 'sinProgress': -0.8855655609588515, 'cosProgress': -0.46451441015713885, 'lastStop': 38, 'lastUpdate': 1714149588, 'dayPercent': 0.51493, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.305554, 'lon': -72.929984, 'pathPercent': 0.6731144443429354, 'sinProgress': -0.8855655609588515, 'cosProgress': -0.46451441015713885, 'lastStop': 39, 'lastUpdate': 1714149598, 'dayPercent': 0.51524, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 34, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 3}}
{'lat': 41.305554, 'lon': -72.929984, 'pathPercent': 0.6731144443429354, 'sinProgress': -0.8855655609588515, 'cosProgress': -0.46451441015713885, 'lastStop': 39, 'lastUpdate': 1714149613, 'dayPercent': 0.51555, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 34, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 3}}
{'lat': 41.305554, 'lon': -72.929984, 'pathPercent': 0.6731144443429354, 'sinProgress': -0.8855655609588515, 'cosProgress': -0.46451441015713885, 'lastStop': 39, 'lastUpdate': 1714149623, 'dayPercent': 0.51585, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 34, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 3}}
{'lat': 41.305165, 'lon': -72.930287, 'pathPercent': 0.6793053935681561, 'sinProgress': -0.9029601950570149, 'cosProgress': -0.4297241977624692, 'lastStop': 39, 'lastUpdate': 1714149633, 'dayPercent': 0.51615, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 2}}
{'lat': 41.305165, 'lon': -72.930287, 'pathPercent': 0.6793053935681561, 'sinProgress': -0.9029601950570149, 'cosProgress': -0.4297241977624692, 'lastStop': 39, 'lastUpdate': 1714149643, 'dayPercent': 0.51646, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 2}}
{'lat': 41.304204, 'lon': -72.930971, 'pathPercent': 0.6941527963102977, 'sinProgress': -0.939064298579447, 'cosProgress': -0.3437415353626781, 'lastStop': 39, 'lastUpdate': 1714149661, 'dayPercent': 0.51676, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 10, '5': 13, '52': 14, '41': 16, '20': 17, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 28, '136': 28, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 42, '39': 44, '72': 0, '43': 2}}
{'lat': 41.303794, 'lon': -72.931266, 'pathPercent': 0.7004948123522076, 'sinProgress': -0.9520126514835227, 'cosProgress': -0.3060586731581264, 'lastStop': 39, 'lastUpdate': 1714149673, 'dayPercent': 0.51707, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303407, 'lon': -72.931606, 'pathPercent': 0.7068831915359101, 'sinProgress': -0.9635275315814525, 'cosProgress': -0.2676092223458544, 'lastStop': 39, 'lastUpdate': 1714149683, 'dayPercent': 0.51738, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 33, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 45, '43': 2}}
{'lat': 41.303407, 'lon': -72.931606, 'pathPercent': 0.7068831915359101, 'sinProgress': -0.9635275315814525, 'cosProgress': -0.2676092223458544, 'lastStop': 72, 'lastUpdate': 1714149690, 'dayPercent': 0.51768, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 14, '20': 16, '108': 17, '106': 19, '34': 20, '101': 21, '47': 22, '100': 23, '102': 23, '105': 25, '69': 25, '139': 27, '136': 27, '130': 27, '129': 28, '140': 29, '133': 30, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 41, '39': 42, '72': 44, '43': 0}}
{'lat': 41.302976, 'lon': -72.931895, 'pathPercent': 0.7134379062479249, 'sinProgress': -0.973728730875238, 'cosProgress': -0.2277111298731318, 'lastStop': 72, 'lastUpdate': 1714149710, 'dayPercent': 0.51798, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 9, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 0}}
{'lat': 41.302531, 'lon': -72.93223, 'pathPercent': 0.7204345715181113, 'sinProgress': -0.9827952317662348, 'cosProgress': -0.1846984905665252, 'lastStop': 72, 'lastUpdate': 1714149720, 'dayPercent': 0.51829, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302126, 'lon': -72.932543, 'pathPercent': 0.726590193895661, 'sinProgress': -0.9892020269545697, 'cosProgress': -0.1465583497074481, 'lastStop': 72, 'lastUpdate': 1714149730, 'dayPercent': 0.51859, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 31, '97': 32, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302032, 'lon': -72.933142, 'pathPercent': 0.7329511343567142, 'sinProgress': -0.9942680105074536, 'cosProgress': -0.10691643129823483, 'lastStop': 72, 'lastUpdate': 1714149740, 'dayPercent': 0.5189, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302032, 'lon': -72.933142, 'pathPercent': 0.7329511343567142, 'sinProgress': -0.9942680105074536, 'cosProgress': -0.10691643129823483, 'lastStop': 43, 'lastUpdate': 1714149754, 'dayPercent': 0.51921, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 45}}
{'lat': 41.302032, 'lon': -72.933142, 'pathPercent': 0.7329511343567142, 'sinProgress': -0.9942680105074536, 'cosProgress': -0.10691643129823483, 'lastStop': 43, 'lastUpdate': 1714149764, 'dayPercent': 0.51952, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 7, '5': 10, '52': 11, '41': 13, '20': 14, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 23, '69': 24, '139': 25, '136': 26, '130': 26, '129': 27, '140': 28, '133': 28, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 42, '43': 44}}
{'lat': 41.302626, 'lon': -72.933945, 'pathPercent': 0.7484150804549398, 'sinProgress': -0.9999504161101354, 'cosProgress': -0.00995817860690966, 'lastStop': 43, 'lastUpdate': 1714149780, 'dayPercent': 0.51982, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 22, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 30, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.302626, 'lon': -72.933945, 'pathPercent': 0.7484150804549398, 'sinProgress': -0.9999504161101354, 'cosProgress': -0.00995817860690966, 'lastStop': 43, 'lastUpdate': 1714149794, 'dayPercent': 0.52012, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 23, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149804, 'dayPercent': 0.52043, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 10, '41': 12, '20': 14, '108': 15, '106': 16, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 41, '43': 43}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149814, 'dayPercent': 0.52074, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 26, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 33, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149824, 'dayPercent': 0.52104, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 32, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149834, 'dayPercent': 0.52135, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 27, '138': 29, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149854, 'dayPercent': 0.52165, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 22, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149864, 'dayPercent': 0.52196, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 9, '41': 11, '20': 13, '108': 14, '106': 15, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 40, '43': 42}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149874, 'dayPercent': 0.52226, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 25, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 32, '42': 33, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149884, 'dayPercent': 0.52257, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 31, '42': 33, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149894, 'dayPercent': 0.52288, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149914, 'dayPercent': 0.52318, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149924, 'dayPercent': 0.52348, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 8, '41': 10, '20': 11, '108': 13, '106': 14, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 39, '43': 41}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149934, 'dayPercent': 0.52379, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 16, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 24, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 29, '63': 31, '42': 32, '98': 34, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149944, 'dayPercent': 0.52409, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 15, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 23, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 29, '63': 30, '42': 32, '98': 34, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149954, 'dayPercent': 0.5244, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 23, '140': 24, '133': 25, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149974, 'dayPercent': 0.5247, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 3, '5': 6, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 17, '102': 18, '105': 19, '69': 20, '139': 21, '136': 22, '130': 22, '129': 23, '140': 24, '133': 24, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149984, 'dayPercent': 0.52501, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 3, '5': 5, '52': 7, '41': 9, '20': 10, '108': 12, '106': 13, '34': 15, '101': 16, '47': 17, '100': 17, '102': 18, '105': 19, '69': 20, '139': 21, '136': 22, '130': 22, '129': 23, '140': 24, '133': 24, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 38, '43': 40}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714149994, 'dayPercent': 0.52531, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 3, '5': 5, '52': 6, '41': 9, '20': 10, '108': 12, '106': 13, '34': 15, '101': 15, '47': 16, '100': 17, '102': 18, '105': 19, '69': 20, '139': 21, '136': 21, '130': 22, '129': 23, '140': 23, '133': 24, '135': 25, '138': 26, '97': 27, '66': 28, '63': 30, '42': 31, '98': 33, '38': 35, '39': 36, '72': 38, '43': 40}}
