{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461452, 'dayPercent': 0.59231, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.329974, 'lon': -72.917631, 'pathPercent': 0.2470365074231839, 'sinProgress': 0.999826649587042, 'cosProgress': 0.018619097065924694, 'lastStop': 105, 'lastUpdate': 1713469531, 'dayPercent': 0.79642, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.32986, 'lon': -72.916958, 'pathPercent': 0.2541225468354448, 'sinProgress': 0.9996645431574289, 'cosProgress': -0.025899829224319913, 'lastStop': 69, 'lastUpdate': 1713469546, 'dayPercent': 0.79672, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 45, '69': 45, '139': 1, '136': 1, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 15, '39': 17, '72': 18, '43': 20}}
{'lat': 41.329749, 'lon': -72.916289, 'pathPercent': 0.26116100953590504, 'sinProgress': 0.9975421311093212, 'cosProgress': -0.07006922763862698, 'lastStop': 69, 'lastUpdate': 1713469555, 'dayPercent': 0.79703, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 2, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 9, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329537, 'lon': -72.91507, 'pathPercent': 0.2740033818206953, 'sinProgress': 0.9886485524303545, 'cosProgress': -0.15024659655833986, 'lastStop': 69, 'lastUpdate': 1713469567, 'dayPercent': 0.79733, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 0, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329428, 'lon': -72.914485, 'pathPercent': 0.2801794443614273, 'sinProgress': 0.9820753573316977, 'cosProgress': -0.18848870661612108, 'lastStop': 139, 'lastUpdate': 1713469575, 'dayPercent': 0.79764, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 27, '5': 29, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329428, 'lon': -72.914485, 'pathPercent': 0.2801794443614273, 'sinProgress': 0.9820753573316977, 'cosProgress': -0.18848870661612108, 'lastStop': 139, 'lastUpdate': 1713469587, 'dayPercent': 0.79795, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 7, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.328464, 'lon': -72.914783, 'pathPercent': 0.29885557339774393, 'sinProgress': 0.9532539412134672, 'cosProgress': -0.3021703551988375, 'lastStop': 139, 'lastUpdate': 1713469607, 'dayPercent': 0.79826, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.327533, 'lon': -72.915217, 'pathPercent': 0.3123226505483483, 'sinProgress': 0.9243053904279408, 'cosProgress': -0.38165369803770016, 'lastStop': 136, 'lastUpdate': 1713469621, 'dayPercent': 0.79857, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 33, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 42, '105': 42, '69': 44, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.327056, 'lon': -72.915451, 'pathPercent': 0.31928579222645165, 'sinProgress': 0.9067286200023859, 'cosProgress': -0.4217146068949579, 'lastStop': 136, 'lastUpdate': 1713469628, 'dayPercent': 0.79888, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.326602, 'lon': -72.915669, 'pathPercent': 0.3258856225905237, 'sinProgress': 0.8884664985557328, 'cosProgress': -0.4589414787792841, 'lastStop': 136, 'lastUpdate': 1713469644, 'dayPercent': 0.79918, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 0, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.326602, 'lon': -72.915669, 'pathPercent': 0.3258856225905237, 'sinProgress': 0.8884664985557328, 'cosProgress': -0.4589414787792841, 'lastStop': 136, 'lastUpdate': 1713469654, 'dayPercent': 0.79949, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.32617, 'lon': -72.915877, 'pathPercent': 0.33208804881553566, 'sinProgress': 0.8699110314383012, 'cosProgress': -0.493208675290643, 'lastStop': 136, 'lastUpdate': 1713469664, 'dayPercent': 0.79979, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.325264, 'lon': -72.916307, 'pathPercent': 0.3453100782561625, 'sinProgress': 0.8259839099332877, 'cosProgress': -0.5636936938899693, 'lastStop': 136, 'lastUpdate': 1713469681, 'dayPercent': 0.80011, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 0, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.324828, 'lon': -72.916509, 'pathPercent': 0.35160603276399394, 'sinProgress': 0.8030445631278392, 'cosProgress': -0.5959189790825745, 'lastStop': 136, 'lastUpdate': 1713469694, 'dayPercent': 0.80041, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.324828, 'lon': -72.916509, 'pathPercent': 0.35160603276399394, 'sinProgress': 0.8030445631278392, 'cosProgress': -0.5959189790825745, 'lastStop': 136, 'lastUpdate': 1713469704, 'dayPercent': 0.80072, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.324392, 'lon': -72.916714, 'pathPercent': 0.35925888308584564, 'sinProgress': 0.7734730908339298, 'cosProgress': -0.6338291392448027, 'lastStop': 136, 'lastUpdate': 1713469714, 'dayPercent': 0.80103, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 0, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.323442, 'lon': -72.917136, 'pathPercent': 0.3729427758380703, 'sinProgress': 0.716187462125436, 'cosProgress': -0.6979079588988272, 'lastStop': 130, 'lastUpdate': 1713469728, 'dayPercent': 0.80134, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 45, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 13, '39': 15, '72': 16, '43': 18}}
{'lat': 41.323442, 'lon': -72.917136, 'pathPercent': 0.3729427758380703, 'sinProgress': 0.716187462125436, 'cosProgress': -0.6979079588988272, 'lastStop': 130, 'lastUpdate': 1713469738, 'dayPercent': 0.80165, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 45, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.323442, 'lon': -72.917136, 'pathPercent': 0.3729427758380703, 'sinProgress': 0.716187462125436, 'cosProgress': -0.6979079588988272, 'lastStop': 129, 'lastUpdate': 1713469748, 'dayPercent': 0.80196, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.322572, 'lon': -72.917528, 'pathPercent': 0.3854238366814558, 'sinProgress': 0.6593119436480062, 'cosProgress': -0.7518695105954811, 'lastStop': 140, 'lastUpdate': 1713469764, 'dayPercent': 0.80227, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 31, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321593, 'lon': -72.917983, 'pathPercent': 0.3995821443687792, 'sinProgress': 0.5899072693204954, 'cosProgress': -0.8074709986140904, 'lastStop': 140, 'lastUpdate': 1713469780, 'dayPercent': 0.80257, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 24, '5': 27, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.320652, 'lon': -72.918442, 'pathPercent': 0.4133104869355548, 'sinProgress': 0.518149789993302, 'cosProgress': -0.8552898895286305, 'lastStop': 133, 'lastUpdate': 1713469790, 'dayPercent': 0.80288, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 38, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.320172, 'lon': -72.918693, 'pathPercent': 0.42040876409180955, 'sinProgress': 0.4795014336953425, 'cosProgress': -0.8775410959517002, 'lastStop': 133, 'lastUpdate': 1713469800, 'dayPercent': 0.80319, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 23, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 5, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.320172, 'lon': -72.918693, 'pathPercent': 0.42040876409180955, 'sinProgress': 0.4795014336953425, 'cosProgress': -0.8775410959517002, 'lastStop': 133, 'lastUpdate': 1713469810, 'dayPercent': 0.8035, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319713, 'lon': -72.91891, 'pathPercent': 0.42706581597153526, 'sinProgress': 0.44238740168587126, 'cosProgress': -0.8968240556706892, 'lastStop': 133, 'lastUpdate': 1713469822, 'dayPercent': 0.80381, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 0, '138': 0, '97': 1, '66': 4, '63': 4, '42': 5, '98': 8, '38': 11, '39': 12, '72': 14, '43': 15}}
{'lat': 41.318326, 'lon': -72.919571, 'pathPercent': 0.44718601270996466, 'sinProgress': 0.32578326197732943, 'cosProgress': -0.94544448076839, 'lastStop': 133, 'lastUpdate': 1713469841, 'dayPercent': 0.80412, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 23, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.318326, 'lon': -72.919571, 'pathPercent': 0.44718601270996466, 'sinProgress': 0.32578326197732943, 'cosProgress': -0.94544448076839, 'lastStop': 133, 'lastUpdate': 1713469850, 'dayPercent': 0.80444, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 23, '5': 25, '52': 27, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 45, '138': 1, '97': 2, '66': 3, '63': 4, '42': 5, '98': 8, '38': 10, '39': 11, '72': 12, '43': 14}}
{'lat': 41.318326, 'lon': -72.919571, 'pathPercent': 0.44718601270996466, 'sinProgress': 0.32578326197732943, 'cosProgress': -0.94544448076839, 'lastStop': 135, 'lastUpdate': 1713469856, 'dayPercent': 0.80475, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318326, 'lon': -72.919571, 'pathPercent': 0.44718601270996466, 'sinProgress': 0.32578326197732943, 'cosProgress': -0.94544448076839, 'lastStop': 135, 'lastUpdate': 1713469876, 'dayPercent': 0.80506, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318326, 'lon': -72.919571, 'pathPercent': 0.44718601270996466, 'sinProgress': 0.32578326197732943, 'cosProgress': -0.94544448076839, 'lastStop': 135, 'lastUpdate': 1713469886, 'dayPercent': 0.80537, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318326, 'lon': -72.919571, 'pathPercent': 0.44718601270996466, 'sinProgress': 0.32578326197732943, 'cosProgress': -0.94544448076839, 'lastStop': 135, 'lastUpdate': 1713469896, 'dayPercent': 0.80568, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.318326, 'lon': -72.919571, 'pathPercent': 0.44718601270996466, 'sinProgress': 0.32578326197732943, 'cosProgress': -0.94544448076839, 'lastStop': 135, 'lastUpdate': 1713469906, 'dayPercent': 0.80599, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.317472, 'lon': -72.920015, 'pathPercent': 0.4597799091101121, 'sinProgress': 0.2500290753324924, 'cosProgress': -0.968238328867629, 'lastStop': 135, 'lastUpdate': 1713469927, 'dayPercent': 0.8063, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 3, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.31652, 'lon': -72.920454, 'pathPercent': 0.4735317431989801, 'sinProgress': 0.16553942947574674, 'cosProgress': -0.986203172418769, 'lastStop': 135, 'lastUpdate': 1713469938, 'dayPercent': 0.80661, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.316061, 'lon': -72.920657, 'pathPercent': 0.48011333377382914, 'sinProgress': 0.1246267198426982, 'cosProgress': -0.9922036991975235, 'lastStop': 135, 'lastUpdate': 1713469946, 'dayPercent': 0.80692, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.316061, 'lon': -72.920657, 'pathPercent': 0.48011333377382914, 'sinProgress': 0.1246267198426982, 'cosProgress': -0.9922036991975235, 'lastStop': 135, 'lastUpdate': 1713469956, 'dayPercent': 0.80722, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.316061, 'lon': -72.920657, 'pathPercent': 0.48011333377382914, 'sinProgress': 0.1246267198426982, 'cosProgress': -0.9922036991975235, 'lastStop': 135, 'lastUpdate': 1713469966, 'dayPercent': 0.80753, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 41, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.316061, 'lon': -72.920657, 'pathPercent': 0.48011333377382914, 'sinProgress': 0.1246267198426982, 'cosProgress': -0.9922036991975235, 'lastStop': 138, 'lastUpdate': 1713469984, 'dayPercent': 0.80784, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 38, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.315632, 'lon': -72.920854, 'pathPercent': 0.4863015078525111, 'sinProgress': 0.08596393493336417, 'cosProgress': -0.9962982494668814, 'lastStop': 138, 'lastUpdate': 1713469997, 'dayPercent': 0.80814, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 21, '5': 23, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.314712, 'lon': -72.921285, 'pathPercent': 0.4994446674009445, 'sinProgress': 0.0034892505467497706, 'cosProgress': -0.9999939125467825, 'lastStop': 138, 'lastUpdate': 1713470012, 'dayPercent': 0.80845, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 36, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 11, '43': 13}}
{'lat': 41.313715, 'lon': -72.921779, 'pathPercent': 0.5140285004670456, 'sinProgress': -0.08802957648802176, 'cosProgress': -0.9961178613313485, 'lastStop': 138, 'lastUpdate': 1713470024, 'dayPercent': 0.80876, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 3, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
