{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713547981, 'dayPercent': 0.59569, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.319438, 'lon': -72.919075, 'pathPercent': 0.4312609107600248, 'sinProgress': 0.4185974794095182, 'cosProgress': -0.908171872627642, 'lastStop': 130, 'lastUpdate': 1713558517, 'dayPercent': 0.86173, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 27, '5': 29, '52': 31, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 46, '130': 46, '129': 1, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 7, '63': 8, '42': 10, '98': 12, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.31847, 'lon': -72.919536, 'pathPercent': 0.4452881501452393, 'sinProgress': 0.33703390065320304, 'cosProgress': -0.9414925118185948, 'lastStop': 130, 'lastUpdate': 1713558531, 'dayPercent': 0.86203, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 46, '130': 46, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 7, '63': 9, '42': 10, '98': 12, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.318031, 'lon': -72.919742, 'pathPercent': 0.4516393436602799, 'sinProgress': 0.2992046075457787, 'cosProgress': -0.9541889764734115, 'lastStop': 130, 'lastUpdate': 1713558541, 'dayPercent': 0.86233, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 46, '136': 46, '130': 46, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.318031, 'lon': -72.919742, 'pathPercent': 0.4516393436602799, 'sinProgress': 0.2992046075457787, 'cosProgress': -0.9541889764734115, 'lastStop': 129, 'lastUpdate': 1713558557, 'dayPercent': 0.86264, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 38, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 46, '140': 1, '133': 2, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.318031, 'lon': -72.919742, 'pathPercent': 0.4516393436602799, 'sinProgress': 0.2992046075457787, 'cosProgress': -0.9541889764734115, 'lastStop': 129, 'lastUpdate': 1713558567, 'dayPercent': 0.86294, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 38, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 46, '140': 1, '133': 2, '135': 2, '138': 4, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.317087, 'lon': -72.920198, 'pathPercent': 0.46537232654449273, 'sinProgress': 0.21585959012780812, 'cosProgress': -0.9764244145605202, 'lastStop': 129, 'lastUpdate': 1713558578, 'dayPercent': 0.86325, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 33, '108': 35, '106': 36, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 45, '129': 46, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.316156, 'lon': -72.920625, 'pathPercent': 0.4788070351179327, 'sinProgress': 0.13276615728546198, 'cosProgress': -0.9911473893824531, 'lastStop': 129, 'lastUpdate': 1713558589, 'dayPercent': 0.86356, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 43, '69': 43, '139': 44, '136': 45, '130': 45, '129': 46, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 13, '39': 15, '72': 16, '43': 18}}
{'lat': 41.315725, 'lon': -72.920828, 'pathPercent': 0.4850619760201108, 'sinProgress': 0.09372062757541846, 'cosProgress': -0.995598535538733, 'lastStop': 140, 'lastUpdate': 1713558597, 'dayPercent': 0.86386, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 42, '69': 42, '139': 44, '136': 44, '130': 45, '129': 45, '140': 46, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 12, '39': 14, '72': 15, '43': 17}}
{'lat': 41.315725, 'lon': -72.920828, 'pathPercent': 0.4850619760201108, 'sinProgress': 0.09372062757541846, 'cosProgress': -0.995598535538733, 'lastStop': 133, 'lastUpdate': 1713558612, 'dayPercent': 0.86417, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 41, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 11, '39': 13, '72': 14, '43': 16}}
{'lat': 41.315725, 'lon': -72.920828, 'pathPercent': 0.4850619760201108, 'sinProgress': 0.09372062757541846, 'cosProgress': -0.995598535538733, 'lastStop': 133, 'lastUpdate': 1713558622, 'dayPercent': 0.86447, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 24, '5': 27, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 41, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 11, '39': 13, '72': 14, '43': 16}}
{'lat': 41.315725, 'lon': -72.920828, 'pathPercent': 0.4850619760201108, 'sinProgress': 0.09372062757541846, 'cosProgress': -0.995598535538733, 'lastStop': 133, 'lastUpdate': 1713558642, 'dayPercent': 0.86478, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 24, '5': 27, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 41, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 11, '39': 13, '72': 14, '43': 16}}
{'lat': 41.315725, 'lon': -72.920828, 'pathPercent': 0.4850619760201108, 'sinProgress': 0.09372062757541846, 'cosProgress': -0.995598535538733, 'lastStop': 133, 'lastUpdate': 1713558652, 'dayPercent': 0.86509, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 24, '5': 27, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 41, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 46, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 16}}
{'lat': 41.314267, 'lon': -72.921493, 'pathPercent': 0.5061400566305887, 'sinProgress': -0.038569544460898095, 'cosProgress': -0.9992559182912447, 'lastStop': 133, 'lastUpdate': 1713558667, 'dayPercent': 0.86539, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 45, '140': 46, '133': 47, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.313453, 'lon': -72.922002, 'pathPercent': 0.5183416250123477, 'sinProgress': -0.1149889032259256, 'cosProgress': -0.9933667762387157, 'lastStop': 133, 'lastUpdate': 1713558677, 'dayPercent': 0.8657, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 45, '140': 46, '133': 47, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.31266, 'lon': -72.922608, 'pathPercent': 0.53080519504151, 'sinProgress': -0.1923484728376685, 'cosProgress': -0.9813266861738841, 'lastStop': 133, 'lastUpdate': 1713558690, 'dayPercent': 0.86601, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 27, '5': 29, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 46, '130': 46, '129': 47, '140': 48, '133': 48, '135': 4, '138': 5, '97': 6, '66': 7, '63': 9, '42': 10, '98': 12, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.31266, 'lon': -72.922608, 'pathPercent': 0.53080519504151, 'sinProgress': -0.1923484728376685, 'cosProgress': -0.9813266861738841, 'lastStop': 135, 'lastUpdate': 1713558703, 'dayPercent': 0.86631, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 45, '140': 46, '133': 47, '135': 47, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.31266, 'lon': -72.922608, 'pathPercent': 0.53080519504151, 'sinProgress': -0.1923484728376685, 'cosProgress': -0.9813266861738841, 'lastStop': 138, 'lastUpdate': 1713558710, 'dayPercent': 0.86662, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 24, '5': 27, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.312226, 'lon': -72.922919, 'pathPercent': 0.5375224263624566, 'sinProgress': -0.23358237720232375, 'cosProgress': -0.9723370161937225, 'lastStop': 138, 'lastUpdate': 1713558726, 'dayPercent': 0.86693, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.311354, 'lon': -72.923555, 'pathPercent': 0.551122503202749, 'sinProgress': -0.31571695537654954, 'cosProgress': -0.9488534154903812, 'lastStop': 138, 'lastUpdate': 1713558740, 'dayPercent': 0.86724, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 45, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.311093, 'lon': -72.924074, 'pathPercent': 0.5591785335203637, 'sinProgress': -0.3633206978898175, 'cosProgress': -0.9316641403879705, 'lastStop': 138, 'lastUpdate': 1713558752, 'dayPercent': 0.86754, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 44, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.31133, 'lon': -72.924645, 'pathPercent': 0.5658795466075465, 'sinProgress': -0.4022136375099791, 'cosProgress': -0.9155458425447581, 'lastStop': 138, 'lastUpdate': 1713558760, 'dayPercent': 0.86785, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.31155, 'lon': -72.925177, 'pathPercent': 0.5721208332551493, 'sinProgress': -0.4377984850225245, 'cosProgress': -0.8990731263428923, 'lastStop': 138, 'lastUpdate': 1713558770, 'dayPercent': 0.86815, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.31155, 'lon': -72.925177, 'pathPercent': 0.5721208332551493, 'sinProgress': -0.4377984850225245, 'cosProgress': -0.8990731263428923, 'lastStop': 138, 'lastUpdate': 1713558780, 'dayPercent': 0.86846, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.31155, 'lon': -72.925177, 'pathPercent': 0.5721208332551493, 'sinProgress': -0.4377984850225245, 'cosProgress': -0.8990731263428923, 'lastStop': 138, 'lastUpdate': 1713558800, 'dayPercent': 0.86877, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.311355, 'lon': -72.925734, 'pathPercent': 0.5827478103094863, 'sinProgress': -0.4968105596580197, 'cosProgress': -0.8678590137875422, 'lastStop': 138, 'lastUpdate': 1713558813, 'dayPercent': 0.86908, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.311355, 'lon': -72.925734, 'pathPercent': 0.5827478103094863, 'sinProgress': -0.4968105596580197, 'cosProgress': -0.8678590137875422, 'lastStop': 138, 'lastUpdate': 1713558820, 'dayPercent': 0.86938, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.311355, 'lon': -72.925734, 'pathPercent': 0.5827478103094863, 'sinProgress': -0.4968105596580197, 'cosProgress': -0.8678590137875422, 'lastStop': 138, 'lastUpdate': 1713558830, 'dayPercent': 0.86968, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310953, 'lon': -72.926025, 'pathPercent': 0.5890049275315655, 'sinProgress': -0.5305374286648321, 'cosProgress': -0.8476615107374571, 'lastStop': 138, 'lastUpdate': 1713558846, 'dayPercent': 0.86999, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310953, 'lon': -72.926025, 'pathPercent': 0.5890049275315655, 'sinProgress': -0.5305374286648321, 'cosProgress': -0.8476615107374571, 'lastStop': 138, 'lastUpdate': 1713558860, 'dayPercent': 0.87029, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310953, 'lon': -72.926025, 'pathPercent': 0.5890049275315655, 'sinProgress': -0.5305374286648321, 'cosProgress': -0.8476615107374571, 'lastStop': 138, 'lastUpdate': 1713558870, 'dayPercent': 0.8706, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310953, 'lon': -72.926025, 'pathPercent': 0.5890049275315655, 'sinProgress': -0.5305374286648321, 'cosProgress': -0.8476615107374571, 'lastStop': 138, 'lastUpdate': 1713558880, 'dayPercent': 0.8709, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310953, 'lon': -72.926025, 'pathPercent': 0.5890049275315655, 'sinProgress': -0.5305374286648321, 'cosProgress': -0.8476615107374571, 'lastStop': 138, 'lastUpdate': 1713558890, 'dayPercent': 0.87121, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310953, 'lon': -72.926025, 'pathPercent': 0.5890049275315655, 'sinProgress': -0.5305374286648321, 'cosProgress': -0.8476615107374571, 'lastStop': 138, 'lastUpdate': 1713558900, 'dayPercent': 0.87152, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310123, 'lon': -72.926641, 'pathPercent': 0.6019976464425186, 'sinProgress': -0.5978931295495968, 'cosProgress': -0.8015758265051343, 'lastStop': 138, 'lastUpdate': 1713558920, 'dayPercent': 0.87182, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 44, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.309728, 'lon': -72.92694, 'pathPercent': 0.6082305439667918, 'sinProgress': -0.628818344283324, 'cosProgress': -0.7775522425488715, 'lastStop': 138, 'lastUpdate': 1713558933, 'dayPercent': 0.87213, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.309728, 'lon': -72.92694, 'pathPercent': 0.6082305439667918, 'sinProgress': -0.628818344283324, 'cosProgress': -0.7775522425488715, 'lastStop': 138, 'lastUpdate': 1713558940, 'dayPercent': 0.87244, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.309728, 'lon': -72.92694, 'pathPercent': 0.6082305439667918, 'sinProgress': -0.628818344283324, 'cosProgress': -0.7775522425488715, 'lastStop': 138, 'lastUpdate': 1713558950, 'dayPercent': 0.87275, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.308887, 'lon': -72.927566, 'pathPercent': 0.6214282361590018, 'sinProgress': -0.6910611263739802, 'cosProgress': -0.722796319591298, 'lastStop': 138, 'lastUpdate': 1713558971, 'dayPercent': 0.87305, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 44, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.308476, 'lon': -72.927891, 'pathPercent': 0.6280218409528536, 'sinProgress': -0.7204042086712935, 'cosProgress': -0.6935544507309339, 'lastStop': 138, 'lastUpdate': 1713558980, 'dayPercent': 0.87335, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.308476, 'lon': -72.927891, 'pathPercent': 0.6280218409528536, 'sinProgress': -0.7204042086712935, 'cosProgress': -0.6935544507309339, 'lastStop': 138, 'lastUpdate': 1713558990, 'dayPercent': 0.87366, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.308068, 'lon': -72.928156, 'pathPercent': 0.6341312238824334, 'sinProgress': -0.7464900212428535, 'cosProgress': -0.6653966096884205, 'lastStop': 138, 'lastUpdate': 1713559003, 'dayPercent': 0.87397, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
