{'lat': 41.328992, 'lon': -72.921811, 'pathPercent': 0.1840043584221807, 'sinProgress': 0.9152522057795037, 'cosProgress': 0.4028813718897325, 'lastStop': 0, 'lastUpdate': 1713895345, 'dayPercent': 0.64024, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 5, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 20, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.325225, 'lon': -72.916339, 'pathPercent': 0.3459517750342123, 'sinProgress': 0.8237044459404572, 'cosProgress': -0.5670193874444898, 'lastStop': 130, 'lastUpdate': 1713905458, 'dayPercent': 0.89561, 'weekday': 1, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.325225, 'lon': -72.916339, 'pathPercent': 0.3459517750342123, 'sinProgress': 0.8237044459404572, 'cosProgress': -0.5670193874444898, 'lastStop': 130, 'lastUpdate': 1713905468, 'dayPercent': 0.89592, 'weekday': 1, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 40, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 15, '43': 17}}
{'lat': 41.324773, 'lon': -72.916543, 'pathPercent': 0.35307045012141314, 'sinProgress': 0.7975274739216435, 'cosProgress': -0.6032826272487567, 'lastStop': 130, 'lastUpdate': 1713905478, 'dayPercent': 0.89622, 'weekday': 1, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 17}}
{'lat': 41.324773, 'lon': -72.916543, 'pathPercent': 0.35307045012141314, 'sinProgress': 0.7975274739216435, 'cosProgress': -0.6032826272487567, 'lastStop': 130, 'lastUpdate': 1713905498, 'dayPercent': 0.89653, 'weekday': 1, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.324773, 'lon': -72.916543, 'pathPercent': 0.35307045012141314, 'sinProgress': 0.7975274739216435, 'cosProgress': -0.6032826272487567, 'lastStop': 129, 'lastUpdate': 1713905508, 'dayPercent': 0.89683, 'weekday': 1, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 0, '133': 1, '135': 2, '138': 3, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.32434, 'lon': -72.916765, 'pathPercent': 0.3601569203492661, 'sinProgress': 0.7698843940404275, 'cosProgress': -0.6381833747544696, 'lastStop': 129, 'lastUpdate': 1713905518, 'dayPercent': 0.89714, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.32434, 'lon': -72.916765, 'pathPercent': 0.3601569203492661, 'sinProgress': 0.7698843940404275, 'cosProgress': -0.6381833747544696, 'lastStop': 129, 'lastUpdate': 1713905528, 'dayPercent': 0.89745, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.32434, 'lon': -72.916765, 'pathPercent': 0.3601569203492661, 'sinProgress': 0.7698843940404275, 'cosProgress': -0.6381833747544696, 'lastStop': 129, 'lastUpdate': 1713905548, 'dayPercent': 0.89776, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 37, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.32388, 'lon': -72.916951, 'pathPercent': 0.36668790263487244, 'sinProgress': 0.7430555370844846, 'cosProgress': -0.6692297578620426, 'lastStop': 129, 'lastUpdate': 1713905560, 'dayPercent': 0.89806, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 1, '135': 1, '138': 3, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.322878, 'lon': -72.9174, 'pathPercent': 0.38108205935445466, 'sinProgress': 0.6795752262082148, 'cosProgress': -0.7336058287146127, 'lastStop': 129, 'lastUpdate': 1713905571, 'dayPercent': 0.89837, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.321555, 'lon': -72.918042, 'pathPercent': 0.4003617963346459, 'sinProgress': 0.5859446506962864, 'cosProgress': -0.8103510759667114, 'lastStop': 129, 'lastUpdate': 1713905584, 'dayPercent': 0.89867, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.321555, 'lon': -72.918042, 'pathPercent': 0.4003617963346459, 'sinProgress': 0.5859446506962864, 'cosProgress': -0.8103510759667114, 'lastStop': 140, 'lastUpdate': 1713905588, 'dayPercent': 0.89898, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321555, 'lon': -72.918042, 'pathPercent': 0.4003617963346459, 'sinProgress': 0.5859446506962864, 'cosProgress': -0.8103510759667114, 'lastStop': 133, 'lastUpdate': 1713905604, 'dayPercent': 0.89928, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 40, '69': 40, '139': 42, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.321555, 'lon': -72.918042, 'pathPercent': 0.4003617963346459, 'sinProgress': 0.5859446506962864, 'cosProgress': -0.8103510759667114, 'lastStop': 133, 'lastUpdate': 1713905614, 'dayPercent': 0.89959, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 23, '5': 25, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 4, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.320612, 'lon': -72.918509, 'pathPercent': 0.4141590679729568, 'sinProgress': 0.5135822189242837, 'cosProgress': -0.8580403862317957, 'lastStop': 133, 'lastUpdate': 1713905630, 'dayPercent': 0.8999, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 43, '140': 43, '133': 44, '135': 0, '138': 1, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319662, 'lon': -72.918969, 'pathPercent': 0.4280007931927248, 'sinProgress': 0.43711128421041096, 'cosProgress': -0.8994074300426506, 'lastStop': 133, 'lastUpdate': 1713905644, 'dayPercent': 0.9002, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 38, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.318742, 'lon': -72.919399, 'pathPercent': 0.4413008847274719, 'sinProgress': 0.36051262640810744, 'cosProgress': -0.9327543332519707, 'lastStop': 133, 'lastUpdate': 1713905654, 'dayPercent': 0.9005, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 23, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 5, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.318264, 'lon': -72.919623, 'pathPercent': 0.4482127911191568, 'sinProgress': 0.3196770471795163, 'cosProgress': -0.9475265619002906, 'lastStop': 133, 'lastUpdate': 1713905664, 'dayPercent': 0.9008, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 4, '42': 5, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.318264, 'lon': -72.919623, 'pathPercent': 0.4482127911191568, 'sinProgress': 0.3196770471795163, 'cosProgress': -0.9475265619002906, 'lastStop': 133, 'lastUpdate': 1713905674, 'dayPercent': 0.90111, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 0, '138': 0, '97': 1, '66': 3, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 15}}
{'lat': 41.318264, 'lon': -72.919623, 'pathPercent': 0.4482127911191568, 'sinProgress': 0.3196770471795163, 'cosProgress': -0.9475265619002906, 'lastStop': 135, 'lastUpdate': 1713905688, 'dayPercent': 0.90142, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.317834, 'lon': -72.919833, 'pathPercent': 0.45447363108349215, 'sinProgress': 0.28216552824393565, 'cosProgress': -0.959365735614328, 'lastStop': 135, 'lastUpdate': 1713905701, 'dayPercent': 0.90172, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.316958, 'lon': -72.920243, 'pathPercent': 0.46715487310571296, 'sinProgress': 0.2049102578758843, 'cosProgress': -0.978780765144697, 'lastStop': 135, 'lastUpdate': 1713905715, 'dayPercent': 0.90203, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.316048, 'lon': -72.920663, 'pathPercent': 0.4803011309603334, 'sinProgress': 0.12345586818986655, 'cosProgress': -0.9923500635408284, 'lastStop': 135, 'lastUpdate': 1713905728, 'dayPercent': 0.90233, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 3, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.316048, 'lon': -72.920663, 'pathPercent': 0.4803011309603334, 'sinProgress': 0.12345586818986655, 'cosProgress': -0.9923500635408284, 'lastStop': 138, 'lastUpdate': 1713905742, 'dayPercent': 0.90264, 'weekday': 1, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 36, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.316048, 'lon': -72.920663, 'pathPercent': 0.4803011309603334, 'sinProgress': 0.12345586818986655, 'cosProgress': -0.9923500635408284, 'lastStop': 97, 'lastUpdate': 1713905748, 'dayPercent': 0.90294, 'weekday': 1, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 30, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.316048, 'lon': -72.920663, 'pathPercent': 0.4803011309603334, 'sinProgress': 0.12345586818986655, 'cosProgress': -0.9923500635408284, 'lastStop': 97, 'lastUpdate': 1713905758, 'dayPercent': 0.90325, 'weekday': 1, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.316048, 'lon': -72.920663, 'pathPercent': 0.4803011309603334, 'sinProgress': 0.12345586818986655, 'cosProgress': -0.9923500635408284, 'lastStop': 97, 'lastUpdate': 1713905778, 'dayPercent': 0.90355, 'weekday': 1, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.315088, 'lon': -72.92111, 'pathPercent': 0.4941854098675943, 'sinProgress': 0.03652602054109644, 'cosProgress': -0.9993327022685845, 'lastStop': 97, 'lastUpdate': 1713905788, 'dayPercent': 0.90386, 'weekday': 1, 'estimatedTimes': {'10': 14, '2': 20, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 37, '69': 37, '139': 38, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 7, '39': 9, '72': 10, '43': 12}}
{'lat': 41.313698, 'lon': -72.921818, 'pathPercent': 0.5144904927022304, 'sinProgress': -0.09092071537113303, 'cosProgress': -0.9958581342321814, 'lastStop': 97, 'lastUpdate': 1713905802, 'dayPercent': 0.90417, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313698, 'lon': -72.921818, 'pathPercent': 0.5144904927022304, 'sinProgress': -0.09092071537113303, 'cosProgress': -0.9958581342321814, 'lastStop': 97, 'lastUpdate': 1713905808, 'dayPercent': 0.90447, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313698, 'lon': -72.921818, 'pathPercent': 0.5144904927022304, 'sinProgress': -0.09092071537113303, 'cosProgress': -0.9958581342321814, 'lastStop': 97, 'lastUpdate': 1713905818, 'dayPercent': 0.90478, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 36, '69': 36, '139': 38, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313698, 'lon': -72.921818, 'pathPercent': 0.5144904927022304, 'sinProgress': -0.09092071537113303, 'cosProgress': -0.9958581342321814, 'lastStop': 97, 'lastUpdate': 1713905838, 'dayPercent': 0.90508, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313698, 'lon': -72.921818, 'pathPercent': 0.5144904927022304, 'sinProgress': -0.09092071537113303, 'cosProgress': -0.9958581342321814, 'lastStop': 97, 'lastUpdate': 1713905848, 'dayPercent': 0.90539, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 36, '139': 38, '136': 38, '130': 38, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.313301, 'lon': -72.922133, 'pathPercent': 0.5208265932682347, 'sinProgress': -0.13048420532725383, 'cosProgress': -0.9914503881486532, 'lastStop': 97, 'lastUpdate': 1713905858, 'dayPercent': 0.90569, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.312457, 'lon': -72.922765, 'pathPercent': 0.5340296843032777, 'sinProgress': -0.2121893784444484, 'cosProgress': -0.9772285647049818, 'lastStop': 97, 'lastUpdate': 1713905871, 'dayPercent': 0.906, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.312457, 'lon': -72.922765, 'pathPercent': 0.5340296843032777, 'sinProgress': -0.2121893784444484, 'cosProgress': -0.9772285647049818, 'lastStop': 97, 'lastUpdate': 1713905878, 'dayPercent': 0.90631, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.312052, 'lon': -72.923041, 'pathPercent': 0.5401991302374574, 'sinProgress': -0.24990155650252438, 'cosProgress': -0.9682712492156398, 'lastStop': 97, 'lastUpdate': 1713905898, 'dayPercent': 0.90662, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311234, 'lon': -72.923645, 'pathPercent': 0.5530132357940551, 'sinProgress': -0.3269666227546442, 'cosProgress': -0.9450358869399734, 'lastStop': 97, 'lastUpdate': 1713905909, 'dayPercent': 0.90693, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311234, 'lon': -72.923645, 'pathPercent': 0.5530132357940551, 'sinProgress': -0.3269666227546442, 'cosProgress': -0.9450358869399734, 'lastStop': 97, 'lastUpdate': 1713905918, 'dayPercent': 0.90731, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311142, 'lon': -72.924233, 'pathPercent': 0.5609729452681191, 'sinProgress': -0.3738015440323303, 'cosProgress': -0.9275087092200514, 'lastStop': 97, 'lastUpdate': 1713905938, 'dayPercent': 0.90761, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311598, 'lon': -72.925302, 'pathPercent': 0.5735702739940427, 'sinProgress': -0.4459681697454548, 'cosProgress': -0.8950488207767715, 'lastStop': 97, 'lastUpdate': 1713905951, 'dayPercent': 0.90793, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
